UniqueCount	AmbigCount
0	467
480	1004
0	785
0	11
3	26
0	4
6	0
0	40
0	40
0	17
0	1
0	42
0	10
0	4
0	16
0	84
0	28
0	28
0	95
0	31
0	12
2	12
0	35
0	4
1	122
2	133
0	45
0	16
0	31
0	74
0	22
1	2
14	6
0	1
0	0
0	5
2	276
0	0
0	77
5	173
0	31
0	496
0	494
3	111
15	86
31	75
1	85
18	31
1	0
24	1100
3	168
4	20
0	626
0	21
0	89
12	290
0	17
0	23
0	26
0	82
0	20
3	480
0	517
1	57
0	3
2	104
1	44
0	48
0	92
0	78
0	63
0	5
0	1
0	11
0	17
0	12
2	9
0	4
0	3
0	4
0	1379
26	1388
0	1175
2	135
4	1070
0	1045
0	1082
3	612
0	37
40	490
9	40
31	39
3	79
8	110
1	60
0	243
2	235
8	177
0	73
8	7
0	14
0	199
7	204
0	204
6	35
1	0
0	0
0	2
0	1
3	56
0	1
0	0
0	2
0	2
0	37
0	65
1	67
0	3
1	18
0	17
0	67
0	59
0	66
0	66
0	467
1	12
0	67
0	306
0	63
0	89
8	35
1	65
15	52
0	52
89	109
0	16
0	11
0	14
13	106
32	1668
1	236
130	1048
0	1665
0	1554
0	1630
21	1443
5	293
8	354
6	348
0	394
0	329
0	122
6	84
0	229
1	93
7	78
0	152
0	247
17	111
0	421
1	535
101	403
1	328
0	367
0	354
0	320
23	215
3	304
5	196
0	351
0	185
37	79
0	67
0	4788
0	413
0	4783
0	115
0	504
0	740
0	487
0	0
9	9
0	1
0	1
1	122
2	13
0	6
0	756
13	735
0	196
1	52
7	50
0	33
10	4
19	61
0	40
1	39
0	30
0	24
9	18
0	6
0	752
0	763
19	389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
1142	142
0	34
0	29
22	106
0	52
0	37
0	29
0	27
9	27
0	23
0	19
0	8
252	153
0	107
6	72
0	1340
0	1310
25	276
5	156
24	96
0	870
6	392
24	101
0	860
6	1053
229	987
0	253
8	298
0	586
3	466
29	207
0	0
857	34
0	9
0	33
10	33
0	3
8	129
0	0
0	179
3	180
0	101
1	59
2	47
0	23
0	23
273	2853
3060	2852
5	156
79	28
2	314
0	0
342	1559
0	58
1	92
6	46
1	15
0	0
0	3292
0	5164
0	5164
0	4805
102	5111
0	5176
6	5365
3	5093
1	5226
0	862
1	1487
1	328
0	798
1	773
0	743
0	527
1	629
0	444
0	481
0	74
0	416
5	25
2	387
0	146
0	5336
9	555
0	0
0	0
0	728
0	0
0	0
0	0
0	114
0	128
0	123
0	47
1	1
0	62
1	1
0	56
1	16
1	329
0	337
10	62
0	11
0	11
0	0
0	0
0	1
0	78
0	78
1	81
0	52
0	81
0	82
0	79
0	79
0	4
14	787
0	20
0	1
0	1
2	0
0	431
2	748
73	0
0	365
1	19
0	483
0	242
0	114
0	359
0	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	210
57	216
28	215
8	137
0	1
0	1
0	0
0	1
0	1
7	154
0	0
138	217
0	177
0	2
1	1
2	0
1	204
11	9
3	9
0	6
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	637
4	629
0	3560
0	1484
22	2914
0	2129
0	1419
0	407
47	712
0	426
0	97
0	101
0	3580
1066	0
0	0
0	0
0	12
0	0
0	14
0	14
0	1
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	13
0	15
0	9
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	994
0	2
0	2
0	1
0	1
0	1
0	969
72	0
58	582
91	2047
39	1753
35	547
0	1519
0	276
22	131
0	161
10	264
0	254
1	1429
53	0
0	0
1	0
0	433
12	433
2	244
3	5
73	242
2	246
0	137
0	61
0	32
3	9
1	5
0	0
0	0
3	0
0	0
0	4
1	3
0	2
0	3
4	45
0	0
3	399
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	226
0	0
0	0
0	0
0	1
0	0
0	0
0	0
722	383
0	382
5	301
3	236
0	161
11	44
1378	240
0	240
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	753
7	196
5	15
0	88
0	102
1	673
4	90
1	77
0	96
33	312
0	103
9	145
0	5
0	5
0	0
0	5
0	17
0	17
0	0
0	1
0	17
0	17
4	17
1	17
0	16
0	17
324	523
0	507
0	400
9	420
0	163
31	357
0	0
0	36
0	3
0	36
0	54
3	2
0	0
2	4
0	12
0	11
4	7
0	8
4	27
3	42
0	46
0	40
0	4
0	4
0	5
0	8
0	10
0	8
0	13
0	13
0	18
0	19
0	4
0	4
0	5
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
19	1009
0	0
0	0
0	2
0	2
0	3
0	2
3	257
0	4
0	0
726	2482
3	951
4	52
0	653
0	117
0	944
0	498
1	642
0	121
0	137
1	967
0	622
0	191
0	227
0	503
0	117
0	119
0	141
0	106
2	43
0	37
3	0
0	25
2	17
0	966
0	965
0	21
0	13
0	23
2	19
0	5
0	21
0	530
0	520
5	288
1	221
2	465
0	264
0	183
0	199
0	106
0	255
0	697
0	566
0	200
0	1213
1	207
0	985
0	1113
88	842
145	1372
0	619
11	244
0	373
8	139
0	1012
0	72
0	0
0	0
1	6
0	7
0	1
0	1
1	5
0	0
117	498
0	77
2	512
0	509
1	24
2	56
0	129
0	521
0	16
1	351
0	356
0	38
2	113
0	113
2	227
0	227
0	60
0	23
0	119
1	212
2	77
14	581
332	442
0	442
4	855
0	8
0	11
0	8
0	6
0	1355
0	0
1	0
4	1678
0	563
0	39
0	4
0	4
5	10
0	1349
0	1349
0	0
11	403
0	473
2	171
0	149
0	97
0	39
1	33
0	0
0	0
3	531
0	498
0	398
1	320
0	116
0	102
2	9
0	0
0	177
4	90
0	79
0	25
0	10
0	177
0	62
0	301
0	4
23	173
0	9
6	234
1	101
3	2
0	4
0	6
0	3
0	298
0	0
0	1
0	6
0	6
0	6
0	7
0	1
0	0
0	94
0	2
990	887
4	0
391	887
27	892
12	39
2	707
5	152
0	80
3	209
2	96
0	122
0	170
2	37
2	49
0	8
0	49
0	42
0	37
0	30
3	96
0	43
1	42
0	1
0	18
0	43
0	39
0	0
0	1315
18	1134
0	903
42	752
0	502
3	427
4	275
0	362
1	291
1	343
1	187
0	51
5	558
5	19
0	0
0	0
0	0
1	0
0	0
0	0
157	561
0	123
0	121
0	532
0	163
0	163
0	123
0	28
3	16
0	17
0	99
0	4
0	7
0	58
0	40
0	35
0	27
0	12
16	608
0	151
0	57
0	41
0	171
0	89
0	62
2	65
0	32
0	44
0	6
0	42
7	115
0	45
0	23
0	13
0	1
0	5
0	164
0	140
897	0
7	29
0	304
3	27
0	294
1	207
9	27
1	3
2	11
3	869
0	777
0	4
0	0
0	0
3	0
0	1
0	777
0	0
0	0
0	0
0	0
0	5
1	38
0	0
0	0
0	5
0	5
0	0
0	35
0	34
0	34
0	3
0	6
0	0
0	0
0	0
0	8
0	3
11	302
12	8
11	19
0	2
0	1
0	0
0	7
0	17
0	0
1	15
0	0
0	15
0	1
0	1
0	0
0	0
1	0
1	47
96	412
0	8
0	10
20	587
0	1
0	3
69	552
1	552
0	122
0	161
1	12
0	664
0	706
1	95
0	672
0	643
0	685
0	446
0	668
111	1046
4	623
0	681
0	656
0	657
0	709
0	650
0	693
0	578
0	679
0	674
0	679
0	668
0	637
0	672
0	657
0	563
0	579
3	753
0	405
0	376
0	376
0	388
0	292
0	255
0	267
0	226
1	72
0	103
0	109
1	97
0	81
0	0
10	429
3	261
0	2
0	12
0	12
0	16
0	6
0	6
0	2
0	2
0	30
245	5358
0	6171
6	5204
12	3716
10	2802
75	1080
14	872
0	1178
0	1001
0	637
9	419
5	153
27	48
0	8
39	73
7	6
0	45
6	5
0	37
4	33
0	40
0	41
0	37
0	40
0	37
0	38
0	29
0	6
572	18887
0	144
0	6370
7	12600
3	17203
9	13242
25	476
0	462
37	295
0	163
0	55
0	95
33	121
0	56
0	87
3	70
0	59
7	48
4	43
0	43
10	202
3	327
0	9
0	7
0	32
0	1
0	11
0	7
1	34
0	21
0	32
0	384
0	178
0	189
0	221
690	352
6	323
2	29
72	1501
0	38
0	34
0	38
3	1
0	34
0	0
0	8
50	227
0	38
0	750
0	187
1	131
0	123
0	89
0	83
0	53
3	53
21	51
1	9
1	9
0	4
0	4
0	0
0	0
0	4
147	93
4	58
0	247
0	19
0	289
0	28
0	265
0	13
0	37
4	7
0	36
1	45
0	38
0	11
13	41
12	85
0	14
0	27
0	33
0	43
0	31
0	30
0	276
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	829
0	830
0	72
0	35
1	39
0	46
1	88
3	924
0	45
0	783
2	841
2	16
0	37
3	945
0	937
0	39
8	921
2	222
0	47
0	0
0	0
0	0
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	15
0	2777
0	48
0	2852
0	1851
1	40
1	22
0	177
0	189
0	1638
12	3
0	355
3	1875
5	1807
3	9
6	177
0	9
0	2833
18	1696
3	1844
0	303
0	570
0	547
0	2811
2	308
5	2758
0	1677
38	215
0	2735
0	0
0	0
0	0
0	0
0	0
0	499
1	419
0	170
0	486
6	347
2	244
0	256
0	185
0	177
0	5
0	24
1	112
0	0
0	15
0	17
0	0
0	18
2	4
0	5
0	7
0	0
0	3
0	70
29	4
0	4
0	622
0	599
0	578
3	562
0	149
0	422
0	568
2	524
0	504
0	231
0	583
0	225
3	50
8	142
0	117
0	33
0	23
0	0
0	0
19	491
0	472
0	26
0	27
0	21
7	20
1	72
1	390
0	27
0	56
1	78
0	362
1	450
6	3
0	0
0	5
0	3
0	3
24	18
0	18
0	0
0	0
0	2
0	2
0	1
0	0
0	0
8	877
0	0
0	0
1480	626
1	486
4	219
4	136
3	115
0	0
0	0
0	0
36	1245
0	1352
0	95
0	356
0	331
0	304
0	33
0	61
0	327
0	354
0	72
0	297
0	330
0	33
0	304
0	61
1	115
0	17
0	23
0	48
0	73
0	27
0	50
1	299
3	0
7	45
4	230
17	434
1	192
0	128
2	235
24	99
0	0
0	0
0	0
1	0
0	112
24	132
0	143
0	24
0	185
0	168
0	167
0	146
11	19
0	24
0	0
25	0
1	47
0	210
0	186
27	445
5	128
0	413
29	243
0	389
14	374
0	403
1	145
7	116
0	140
0	19
11	14
0	0
0	0
0	596
0	596
0	794
1	149
0	281
0	148
0	233
0	237
16	591
11	809
0	0
12	1512
0	1231
0	1396
72	422
1	9753
14	10692
45	736
27	198
0	10660
0	11355
127	10293
22	10100
67	2637
6	1340
60	10585
0	5
0	5
0	589
1	23
0	108
0	37
0	56
9	6
0	6
15	321
1	163
1	260
0	84
1	137
0	103
1	98
0	163
15	32
395	672
2	147
2	86
6	40
12	172
23	30
2	384
3	4391
5	3146
0	2269
34	560
0	1908
3	2253
21	4140
13	241
1	1
0	2085
4	1762
2	1480
13	903
9	1542
10	4168
53	479
0	160
0	473
1	121
0	9
0	10
0	25
0	89
0	87
0	103
0	83
1	13
1	12
0	342
3	688
0	564
0	251
0	530
0	521
0	929
0	508
0	547
0	411
0	369
0	530
2	1003
1	301
0	539
0	522
0	504
0	354
18	783
0	454
0	221
0	498
0	491
0	504
0	451
0	440
0	325
0	378
0	257
0	282
0	329
0	325
0	373
0	430
0	370
0	371
0	181
10	628
0	321
0	106
0	252
0	142
0	302
0	126
0	311
0	127
0	63
0	146
0	165
0	204
1	85
0	172
0	180
0	106
0	54
0	125
0	46
0	40
4	356
0	60
0	57
0	50
0	420
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	28
0	95
0	62
0	63
25	48
1	207
0	213
0	147
0	175
0	115
0	109
8	62
0	70
0	23
10	10
16	2
0	8
0	8
0	9
0	4
0	5
2	439
1	439
5	435
1	21
1	76
4	273
23	109
8	86
3	34
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	484
0	166
2	25
0	136
47	418
0	50
0	524
0	363
0	53
14	278
0	521
0	118
56	235
0	10
7	76
0	15
0	15
0	15
0	0
0	0
0	0
0	0
1	90
0	0
0	0
0	1
0	0
0	0
0	0
0	0
41	418
2	72
7	365
1	0
0	1
0	1
0	0
0	0
22	142
1	76
0	132
7	147
7	7300
17	7333
9	7374
26	6705
0	8626
1	7208
0	0
0	0
0	0
0	0
0	0
0	21
0	21
1	21
0	21
0	21
0	17
1	17
0	17
0	17
0	17
0	17
0	17
0	15
0	15
0	14
0	15
0	14
0	11
0	8
0	9
0	10
0	9
0	9
0	6
0	1
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	1237
0	1229
2	104
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
2	81
6	62
0	83
0	85
0	14
1	7
0	10
0	39
0	35
0	37
0	0
0	0
0	0
0	427
0	427
0	321
0	392
0	70
0	53
0	34
0	20
0	6
0	0
28	331
13	305
16	328
0	67
4	23
4	567
0	65
0	58
1	32
1	28
0	31
0	11
0	17
0	12
0	22
0	8
0	7
10	2
0	6
0	21
10	146
0	9
0	685
51	11
0	259
0	67
1	262
0	681
0	695
0	145
4	286
117	141
19	173
55	479
1	0
0	0
0	15
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	39
0	23
0	21
0	15
0	0
87	115
0	12
0	0
0	8
0	7
1	11
0	32
13	1158
0	84
0	82
0	59
0	58
0	34
0	6
7	87
2	25
0	561
0	6
0	6
0	6
0	8
0	0
0	6
0	2
0	32
0	245
179	1112
0	257
5	221
0	224
0	213
1	79
0	77
0	57
0	32
2	60
0	65
0	32
0	32
0	42
0	26
0	16
0	29
0	31
0	26
0	33
0	27
0	37
1	32
0	32
2	33
0	26
0	242
0	27
0	256
0	0
0	0
1	110
0	0
0	0
0	0
1	420
0	273
1	185
0	72
0	209
2	129
0	146
0	111
0	434
6	435
11	48
1	57
409	400
1	161
0	116
0	0
0	0
0	0
0	83
0	4
0	3
0	32
0	83
0	0
0	36
0	30
0	83
1	927
5	880
36	810
6	819
5	416
0	885
0	384
5	195
0	301
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	8
12	424
0	2
0	3
0	4
0	2
0	1
1	14
0	13
0	13
0	13
0	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
1	99
0	58
0	25
0	31
0	38
0	24
0	55
0	29
0	21
0	21
0	19
0	17
0	27
0	3
0	1
0	1
0	0
0	3163
0	3203
3	381
0	583
1	538
0	615
176	432
8	3076
0	1975
0	12
0	1
0	31
0	30
0	29
0	17
0	5
0	139
0	0
8	18
0	127
9	109
0	7
0	1
40	227
0	34
0	219
1	55
1	65
5	152
0	47
0	16
275	757
13	15
0	27
79	3
2	105
4	167
3	5269
44	1343
0	1428
8	349
61	744
2	282
0	5246
0	2272
0	41
2	40
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
286	524
1	130
0	265
5	480
0	213
1	146
252	1240
32	395
9	987
0	0
0	0
0	0
819	0
0	57
0	68
1	58
0	75
0	94
6	5
18	57
0	57
0	61
0	54
0	77
0	52
0	76
0	74
0	57
5	338
1	19
0	62
0	47
0	49
0	49
0	53
0	23
0	20
0	18
0	14
0	10
0	16
0	14
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	440
0	37
0	0
0	75
150	75
0	0
0	0
0	159
0	159
0	0
0	0
0	0
2	430
0	49
0	11
15	241
0	9
0	87
1	794
3	8
6	16
0	143
0	225
9	326
0	235
0	185
0	89
0	98
1	81
0	38
1	58
0	29
5	549
0	1801
0	1612
2	1786
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	12
0	6
0	29
37	613
4	582
0	260
8	177
1	143
0	121
0	195
2	416
0	399
0	37
1	34
0	164
0	99
0	164
0	104
1	59
0	68
0	67
0	79
0	336
0	121
1	122
0	110
0	0
0	2471
14	2396
0	993
8	2465
0	2249
1	1912
0	2418
3	1664
1	2203
16	2483
11	1683
0	397
7	2076
0	0
0	0
0	125
0	405
0	0
0	220
5	215
1	308
1	191
0	109
2	86
18	114
0	264
0	0
0	0
2	0
0	0
0	0
0	121
0	98
0	551
0	551
0	4
0	5
0	74
0	114
0	92
1	105
0	90
0	4
1	55
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	268
0	264
1	167
2	13
1	33
0	20
12	32
0	23
0	23
0	11
0	26
0	22
1	36
0	27
0	27
0	27
0	16
0	15
7	1
0	0
0	0
8	334
0	1
0	0
5	33
0	2
0	8
5	28
0	0
0	0
0	0
0	0
0	0
0	0
7	947
2	825
7	256
0	1353
38	1346
1	294
0	840
3	536
21	427
11	332
0	462
0	59
0	237
0	2
0	459
0	128
0	1
0	1
0	0
0	20
183	188
0	35
0	50
0	199
0	15
0	60
0	10
1	53
3	196
0	54
6	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
13	0
0	24
0	26
2	20
0	20
0	72
0	31
0	43
0	41
0	39
2	10
13	16
14	40
0	72
0	70
0	71
124	69
0	7
0	38
0	12
0	24
1	41
0	0
0	12
12	14
0	12
4	5
0	0
0	0
3	0
0	23
0	5
6	117
19	85
0	74
0	74
1	21
0	22
0	40
0	14
0	41
0	26
0	29
0	21
0	25
0	24
0	23
0	29
0	27
0	19
0	19
0	167
2	20
0	11
0	9
0	10
0	11
0	91
0	90
0	95
2	102
0	96
0	108
0	96
0	89
0	12
0	12
1	9
0	81
0	0
0	0
7	159
216	436
5	426
3	343
73	295
3	96
0	83
18	257
0	56
0	62
0	92
3	112
0	80
0	41
26	954
6	677
0	1035
11	124
0	17769
6	10952
44	5491
1	5293
4	2139
45	837
14	1444
0	1163
3	17772
1	85
282	0
0	124
0	93
15	116
0	124
1	94
1	93
12	536
2	448
54	413
1	148
0	443
0	225
2	144
237	303
0	42
6	26
0	1037
0	120
0	166
0	944
0	153
49	328
0	725
4	315
4	163
0	222
24	327
4	731
0	328
2	926
1	871
0	632
10	176
16	686
0	213
1	241
2	196
63	449
6	462
3	109
19	420
0	297
0	0
0	0
0	0
0	0
0	0
0	0
3	287
0	84
0	66
0	23
0	211
3	172
0	75
1	61
0	59
0	118
2	64
17	95
0	24
0	66
7	5
0	1
0	6
0	11
0	5
0	5
0	11
0	809
438	543
1	735
0	470
189	134
0	657
0	818
0	332
0	274
47	301
2	276
1	121
2	115
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
7	182
4	32
0	27
0	18
1	16
0	22
0	11
0	21
0	107
6	116
0	20
13	109
0	9
0	11
3	100
0	177
0	18
0	13
1	16
0	16
0	7
0	9
0	4
1	4
0	4
0	0
1	0
0	0
5	0
0	5
0	5
0	3
0	4
0	0
0	25
0	0
11	38
0	169
0	0
6	169
0	13
0	118
0	124
0	116
0	52
0	110
0	46
0	46
0	32
2	19
0	29
0	18
0	18
0	17
0	17
0	17
0	16
0	11
0	18
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	612
0	241
409	448
1	117
29	61
32	120
1	658
0	669
0	7
1	32
0	66
0	48
0	289
0	10
0	93
0	47
0	5
0	8
0	19
0	249
45	584
3	23
1	30
3	907
0	1746
1	214
2	33
0	1724
184	496
19	584
4	201
2	499
1	98
3	77
2	9
0	80
6	72
15	116
0	54
0	74
0	73
0	80
0	42
0	40
0	31
0	18
0	16
3	3
0	7
2	1547
1	8
0	8
0	8
2	3
0	2
0	2
0	12
0	1
0	11
0	107
0	7
4	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	450
1	437
3	47
0	30
0	425
0	0
0	596
0	1522
26	1353
13	534
0	261
0	528
0	181
0	345
28	1083
0	1314
22	300
27	411
11	411
18	10
1	29
0	30
0	30
0	48
0	50
0	49
0	124
0	123
0	39
0	2
0	2
0	1
0	93
0	21
0	9
0	59
0	346
0	346
0	345
0	17
0	0
0	345
0	49
0	48
0	36
0	5
0	2
74	1000
765	1809
0	64
4	425
0	230
0	141
0	0
2	912
0	839
0	908
0	840
0	678
0	606
10	327
1	104
3	132
0	183
0	178
2	163
1	209
0	163
0	125
0	197
0	187
0	113
0	114
0	157
0	126
0	157
0	129
0	146
0	136
0	128
1	103
0	132
0	133
0	131
0	121
0	90
2	64
0	54
0	79
0	75
0	70
0	67
0	65
0	68
0	51
0	35
0	5
0	13
0	1858
1	1885
1	1
0	2446
8	264
0	3
1	40
0	474
0	2
0	0
0	0
0	33
0	453
0	483
0	358
0	386
0	6
18	328
0	363
0	702
0	585
0	315
0	349
0	349
0	348
0	381
0	326
2	345
0	335
0	331
0	674
0	348
30	366
0	294
15	402
0	362
0	647
0	673
0	391
0	316
0	347
0	363
0	347
0	347
0	358
0	324
0	318
0	362
0	300
0	358
0	308
0	358
0	376
0	352
0	313
0	332
0	359
0	334
1	343
0	356
0	385
0	353
0	374
0	295
0	344
1	308
0	298
0	244
0	177
0	252
0	168
0	57
6	34
0	106
0	87
0	105
0	44
0	46
0	62
0	62
10	77
0	51
1	19
0	23
2	24
0	7
0	3
0	45
0	45
0	38
0	24
0	30
0	27
0	2
0	6
0	6
0	6
0	6
0	6
0	3
0	6
0	6
0	6
0	0
0	45
0	45
0	45
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	30
0	2
0	60
0	48
0	10
0	47
2	10
2	58
14	0
0	19
0	8
2	436
17	463
0	376
0	210
12	96
0	96
0	0
0	0
0	0
0	0
0	0
51	122
0	38
2	122
104	2918
3526	2918
27	1057
0	493
12	796
22	676
3	292
3	174
7	41
12	21
0	9
0	65
24	128
0	12
6	12
0	12
312	3028
17	1251
8	2085
5	791
10	1744
1	1344
1	704
3	597
42	619
7	490
0	85
0	3
0	8
0	7
1	52
7	221
0	1
0	47
0	10
0	12
0	6
0	12
0	8
0	0
0	5
8	36
2	20
4	1878
79	1880
29	1376
6	1028
0	0
0	0
0	0
0	1369
0	1236
0	1214
0	1235
0	1449
3	276
118	173
0	437
14	162
28	643
1	175
0	186
0	248
0	201
11	303
0	110
0	247
0	276
0	199
3	250
0	0
0	0
0	0
0	0
0	0
0	33
0	36
0	33
0	28
0	3
45	62
0	4
0	2
0	2
3	1
0	1
1	14
0	0
9	12002
219	7655
41	5594
0	134
0	86
0	134
0	4
0	9
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	10
0	0
0	10
30	368
5	1203
4	24
15	31
1	24
0	69
1	49
1	6
0	24
0	24
13	42
0	55
0	69
0	1
0	68
13	26
7	7
0	81
0	368
18	378
20	21
0	34
0	355
0	60
1	244
1	84
0	382
3	0
0	0
0	0
1	0
0	0
0	120
0	1100
0	421
0	457
0	1173
0	445
0	466
0	75
5	256
0	107
0	105
0	65
0	57
2	104
1	122
6	72
5	109
0	1144
1	353
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	220
0	268
1	282
4	103
0	135
0	113
0	91
0	72
0	86
0	16
26	75
2	60
0	22
0	52
12	26
0	2
0	24
0	3
0	3
0	0
0	0
0	6
0	6
0	0
0	0
0	0
8	14
0	7
0	0
0	0
2	0
0	0
0	116
0	107
9	84
1	46
0	42
0	29
1	33
0	22
0	126
2	25
0	24
0	119
0	14
12	2
0	231
0	479
0	5
0	1
0	480
0	1
0	1
0	0
0	480
0	16
0	2
0	0
0	0
0	0
0	0
0	14
0	59
0	39
0	36
0	40
0	7
0	2
1	2
0	2
0	2
0	1
0	2
0	0
0	7
0	1
0	0
0	0
1	0
0	34
0	36
0	58
0	348
202	348
3	1
20	478
55	478
0	186
5	147
0	171
0	959
0	620
0	1375
0	651
2	182
0	366
0	590
0	1277
0	613
0	596
0	667
0	193
5	368
0	1298
38	620
2	462
3	251
9	28
10	7
0	7
0	3
5	160
0	98
3	4
0	4
0	0
0	0
0	2
0	82
467	194
3	93
0	135
0	73
0	52
5	111
0	38
41	438
0	2195
0	2141
1	2222
13	262
1	115
2	274
1	190
5	71
1	66
0	2222
0	0
0	0
1	0
0	0
0	0
1	276
0	12
0	18
0	6
1	8
0	9
21	1224
0	1074
12	83
3	109
28	55
1	61
4	142
20	38
0	113
0	107
0	302
1	18
4	53
2	68
0	53
0	29
281	3209
0	524
1	534
0	224
0	289
12	57
0	192
0	155
0	113
0	63
0	28
209	435
1	382
4	83
0	195
2	149
1	52
5	259
2	292
2	11
0	121
0	11
0	18
0	10
0	15
0	2
0	96
0	1028
0	1032
0	1023
0	292
0	518
0	347
1	190
0	311
2	269
0	246
0	178
0	221
14	118
0	201
0	116
16	83
0	87
0	69
4	40
0	25
0	1035
1	618
0	114
2	77
0	69
0	66
0	115
0	113
1	433
1	92
0	215
1	51
0	51
0	77
0	97
0	92
0	158
0	101
0	189
0	403
0	245
0	35
2	56
1	41
0	57
1	68
0	35
8	206
0	152
0	431
88	1420
1	873
0	640
1	902
0	85
0	85
6	4
5	4
0	4
0	3
0	2
1	24
1	76
0	76
0	76
0	7
0	23
0	68
0	51
0	20
0	22
1	14
0	0
0	0
0	0
3	864
0	840
4	153
1	86
0	279
0	58
0	54
0	46
0	22
0	818
0	467
0	1461
57	1405
16	1461
0	162
1	117
0	103
0	78
0	74
0	73
0	78
0	74
0	79
0	79
0	78
0	84
0	84
0	34
0	32
0	33
0	39
0	37
0	39
0	38
0	8
0	42
0	7
0	68
0	0
0	0
0	0
0	0
0	460
0	429
0	327
0	284
0	239
0	62
0	37
0	39
0	2
66	25
0	20
0	25
0	19
0	21
0	19
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	138
0	0
0	0
0	0
0	0
0	0
1	1044
0	898
4	1003
0	937
0	933
2	927
1	84
5	54
2	140
0	185
0	542
3	105
0	352
1	138
0	149
3	109
0	76
1	83
0	5
0	982
2	168
6	330
1	107
113	764
0	3
12	1178
0	1189
0	223
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	12
0	10
0	9
0	5
3	239
0	104
49	647
2	340
18	329
0	475
2	329
398	511
3	589
0	429
0	276
13	104
29	130
5	78
6	24
0	55
9	50
0	135
0	135
1	125
0	134
0	47
0	105
0	23
0	72
21	13
0	13
0	11
1	6
0	0
0	0
0	0
0	0
0	6
5	1661
0	1418
45	2406
0	1753
0	161
2	186
2	104
3	44
0	331
0	87
0	106
0	372
1	0
2	109
0	130
0	80
22	9
0	84
44	27
6	83
0	28
7	115
0	95
1	37
0	41
0	48
0	40
0	41
0	129
0	21
999	825
10	79
10	554
41	12
0	12
4	84
0	84
0	9
0	2
0	0
0	2
0	2
0	1
0	36632
0	18
0	17
1	16
0	16
0	15
1	14
0	0
2	46
4	18
0	46
0	46
0	3
0	1
0	10
0	7
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	46
2	2101
0	52
7	2104
16	643
8	539
0	565
0	68
