UniqueCount	AmbigCount
0	0
0	0
988	9
0	9
0	0
45	549
166	2
0	46
0	2
0	14
4	75
0	1
0	0
0	46
0	0
0	0
0	0
0	98
0	98
0	98
0	2
0	2
57	1284
38	27
0	5
0	0
1	16
0	0
0	0
0	0
0	0
0	0
0	154
0	147
0	88
0	94
0	51
1	3
2	14
0	1
0	0
0	0
0	0
0	0
476	82
58	59
23	62
2	35
2	1
0	1
59	971
992	971
0	42
1	42
7	403
0	1
4	610
3	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
501	34
0	34
0	0
0	0
0	0
1	1
2	0
0	0
0	333
0	96
0	95
0	90
0	0
0	2
0	2
0	0
0	0
0	2
1	99
1	65
0	0
0	9
77	2007
6	360
0	772
24	3882
309	4029
0	968
1	968
88	340
1	134
1	80
3	4
0	76
0	14
4	102
0	2
0	13
1	0
12	58
0	0
2	100
18	31
0	131
1770	148
280	138
24	0
0	0
0	607
0	607
0	608
0	606
0	102
0	102
0	1
1	1
0	1
1	0
0	102
48	1311
10	908
0	0
0	0
291	4
0	4
20	1988
0	46
1	18
15	198
0	34
5	66
13	6
5	208
0	1988
98	93
0	12
108	85
3	217
26	253
35	415
3	75
0	33
0	15
1	15
4	32
0	0
38	16
0	2
28	2
1	13
0	0
0	0
795	1199
2	180
0	181
4	3
0	177
0	2
0	2
0	2
1	0
0	0
0	77
7	0
0	3
0	58
0	77
0	3
63	1273
27	509
16	1125
1	367
3	358
2	754
2	293
3	271
0	206
0	80
0	24
0	2
0	1
0	3
0	2
0	3
368	16
0	1
0	0
1	415
0	415
0	0
0	38
19	304
169	65
0	66
2	28
19	374
655	824
2	575
12	369
3	240
0	0
50	0
0	0
0	0
0	0
595	428
0	18
8	3
0	3
2	88
0	488
0	50
0	500
0	494
0	78
0	2
0	16
0	446
0	0
223	63
0	19
1	116
0	132
0	110
25	114
0	1
0	20
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	3
0	5
0	13
0	13
0	13
0	13
0	13
0	13
0	3
0	28
5	27
0	10
0	1
0	0
0	0
0	1
0	1
0	0
1	9
0	0
0	38
704	563
0	6
5	9
0	3
0	1
0	31
0	29
0	286
0	0
0	286
0	384
0	384
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	758
0	285
0	1
0	0
0	285
0	0
0	0
0	758
14	51
0	47
0	77
0	8
0	3
0	0
0	2
12	8
0	0
0	1
0	1
1	1
0	0
0	0
0	0
1	40
0	1
0	2
101	41
10	2
0	3
0	3
0	1
0	32
0	3
0	2
0	28
0	1
0	1
4	69
0	69
18	378
710	1426
0	1396
5	582
1	23
7	91
0	22
0	0
0	0
0	0
0	0
0	0
0	1
0	21
0	21
0	21
0	21
0	9
0	1
0	0
0	0
2	13
2727	3390
1	2236
0	2805
0	1358
581	148
1	100
0	34
0	2
0	34
0	21
0	39
0	0
0	0
0	0
0	0
490	1178
10	897
2	901
10	871
52	602
1	395
0	37
4	12
2	3
0	2
0	55
0	53
0	8
1	53
0	0
0	0
1	0
0	0
0	2
42	11
0	7
0	9
0	0
1	1
0	774
15	711
3	800
3	609
0	682
4	13
2	5
2	84
1	56
0	7
0	7
0	10
0	7
112	392
1	104
0	392
0	1
0	1
0	0
0	0
1	2
0	1
5	497
0	0
3	0
0	0
0	0
480	433
0	14
0	1
0	0
0	1
3	3
0	47
0	22
0	3
0	47
0	47
0	4
0	4
0	4
0	0
0	0
7	82
2	0
1	1
0	0
0	1
0	51
0	6
0	52
0	0
0	0
0	9185
6	9185
0	96
0	0
0	9178
0	245
1	8
0	8
3	334
20	1001
0	327
277	58
16	193
0	4
4	0
3	8
0	7
0	28
3	8
0	1
6	267
1	3823
0	3781
39	86
0	298
210	26
0	7
0	196
0	200
3	344
1	0
0	1
0	31
0	0
0	0
4	1
0	0
0	3
0	1
0	0
0	0
0	0
2	222
0	0
0	0
0	0
0	0
0	0
1	325
0	0
0	0
0	0
0	325
0	71
0	71
0	3
0	3
0	71
165	81
1	31
400	546
0	9
0	3
0	459
0	419
1	441
0	59
9	24
36	9
0	0
0	0
0	0
0	0
0	0
0	40
0	6
0	5
0	4
0	3
0	3
5	38
0	1
0	422
0	7
0	7
0	7
0	0
0	0
0	1
0	1
0	0
3	1
207	5
0	5
0	0
5	1
0	0
2478	149
1	138
2	104
0	60
0	28
1	0
0	0
0	0
367	2
0	1
0	1
0	2
0	0
2	0
0	0
0	2
0	2
0	2
0	0
2	1
0	0
14	292
0	2
0	5
0	1
2094	642
20	706
0	0
0	0
0	0
0	0
16	8
0	8
0	13
0	2
0	490
7	0
0	492
0	1
0	2
0	48
0	9
0	10
0	48
1	91
0	53
0	38
0	6
0	9
0	9
1	82
0	94
3	153
0	143
0	15
0	0
0	0
17	325
0	10
8	5
2	322
52	1724
8	1491
7	1719
0	2
0	2
0	2
0	2
0	6
0	7
0	7
0	7
0	678
2	5
859	34
9	34
1	0
0	0
156	287
0	62
2	0
3581	2233
3	917
1	679
2	1767
0	812
2	779
62	38
0	760
0	235
0	61
0	4
0	8
1	36
83	107
0	6
1	10
0	0
0	5
0	0
0	9
0	9
0	1
0	1
2	0
0	76
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	1960
11	328
972	1915
9	387
0	1
0	1
0	1
6	417
33	965
6	1229
0	1244
0	41
1	349
25	68
5	148
51	364
0	44
0	88
0	16
5	53
5	59
0	289
1	0
0	0
0	3
0	3
0	0
0	4
0	0
1	0
0	0
0	195
0	138
656	964
1	1190
0	867
5	119
0	29
0	0
0	0
3	1071
98	3347
17	3200
25	2276
5	2129
1	2096
3	661
6	8
1	632
11	13
0	0
17	10241
1057	11759
64	11531
0	60
0	13
0	1
0	1
0	1
0	1
0	1
6	542
0	1
0	60
2	0
1	0
3	3
0	3
0	2924
0	2941
1	2941
0	2220
0	5
0	5
0	0
3	5
0	0
0	136
0	0
0	0
0	136
0	0
0	0
0	0
0	0
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	30
0	24
5	22
0	7
0	17
2	93
0	737
0	737
21	1328
0	191
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	113
0	0
0	0
563	56
0	47
0	40
0	8
0	39
1	215
7	19
1	11
0	12
0	1
2	10
0	8
0	7
1	0
2	0
0	1
0	8
1	58
0	36
0	37
0	37
4	58
0	0
0	0
0	0
0	3
2	61
0	61
0	61
0	2
0	61
40	0
1513	423
0	0
0	4
0	4
2	4
0	0
0	2
0	196
0	194
0	4
0	194
0	1
0	0
0	8
0	0
0	177
0	177
0	177
0	173
0	170
0	173
0	173
3	93
0	0
2	20
268	2022
57	0
0	0
1	0
9	19
0	0
0	0
0	0
0	0
3	1865
0	1832
0	1877
0	197
0	55
0	1557
1	51
0	159
2	152
3	49
0	477
1	486
0	257
0	345
0	152
264	652
0	635
0	313
0	293
3	16
0	13
0	14
19	236
0	50
0	0
0	375
2	379
2	4
0	4
1	8
0	1
2	387
0	0
0	375
0	4
8	1501
0	1459
0	257
0	459
0	70
0	1379
0	573
0	0
1	0
0	0
3	0
0	20
0	20
0	0
0	24
3	1318
0	0
0	0
208	530
1	474
3	448
6	396
1	418
5	495
2	136
0	174
1	144
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	373
0	0
2	106
0	6
0	6
0	0
0	0
0	1
8	170
0	151
2	28
0	22
0	22
15	18
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
1	0
23	0
1	1
0	1
3	54
0	54
0	0
0	0
0	0
0	1
0	53
0	0
114	508
1	137
2	108
2	446
0	41
20	334
3741	0
30	6
0	6
0	0
2	168
0	0
0	0
0	206
0	207
0	940
0	939
0	940
0	0
0	1
0	0
0	0
2	332
0	354
19	961
7	18
3	336
19	137
0	44
0	139
0	174
0	99
0	235
0	241
0	0
122	11
0	9
265	0
0	6
0	2
0	4
0	9
0	3
0	3
0	3
3	0
0	82
0	82
0	45
4	82
2	528
0	29
0	391
1	730
9	9
0	389
560	439
0	439
0	1
0	5
0	117
0	27
0	5
0	5
0	3
1	1
0	0
0	1
140	252
0	204
28	321
14	118
0	0
9	1923
0	2
0	2
3	7
0	0
12	1
51	53
0	2
6	84
0	0
16905	274
41	1
11	288
0	0
0	0
3	37
0	2
0	34
40	0
14	1389
0	205
0	7
0	1388
2	0
2	62
0	35
0	43
2	730
0	9
0	9
401	1992
0	1
0	0
2	0
0	0
0	0
2	34
0	0
0	0
0	1
0	464
5	474
0	451
0	67
0	76
0	67
1	43
0	46
0	23
0	7
0	6
0	17
91	1017
12	887
3	136
5	31
23	680
0	1
0	2
0	2
44	6
25	1412
16	1073
1	665
5	1013
1	671
0	145
1	378
0	520
1	0
0	27
0	27
0	1
0	0
0	16
82	105
0	23
0	90
0	5
0	1
86	5
0	158
0	157
0	154
1	0
4	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	29
3	264
0	36
0	242
151	9
1	24
247	23
0	17
3	194
0	10
0	27
7	55
0	42
0	56
0	44
0	33
0	46
0	49
0	30
0	17
0	19
1	14
1	7
0	0
307	117
0	86
2	64
0	42
0	22
0	1
38	584
2	522
5	194
3	71
0	0
0	0
100	0
1	0
45	279
0	284
0	143
0	50
3	38
1	357
0	6
0	0
0	36
1	17
0	26
0	36
0	355
688	5096
0	13
0	19
0	138
0	2
0	3
0	227
0	12
6	48
0	93
88	955
29	957
0	50
2	13
36	914
0	938
0	111
0	57
0	29
0	145
7	146
0	110
0	0
0	4
0	1
0	0
0	0
0	0
6	9
6	6
0	1
0	789
2	789
0	74
0	109
0	8
2	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
427	1328
370	1329
2	437
0	423
94	622
0	636
44	513
1	338
0	335
0	0
2	5
0	0
0	1
0	2
0	2
0	2
2	0
0	0
0	0
0	2
0	42
11	121
0	91
0	3
0	29
0	57
0	55
0	51
3	55
359	0
277	45
22	150
0	20
0	23
2	0
0	0
0	0
0	44
35	49
0	0
0	0
0	0
0	0
47	2
0	1
0	2
0	0
0	0
5	1553
6	1928
0	72
0	157
10	1624
0	235
3	902
1	65
0	1544
0	123
8	494
0	1544
0	1858
0	9
0	9
0	9
0	0
0	5
0	9
0	0
5	1
0	1
9	193
0	3
0	192
2	0
0	4
693	4551
0	4555
0	46
2	28
0	25
4	6
1	7
1	7
16	10
30	16
1	0
0	0
0	1
0	1
481	37
0	37
78	848
10	1017
3	680
23	163
0	22
171	1
0	1
0	0
16	71
0	71
0	4
0	0
0	2
0	631
601	29
0	6
0	2
10	97
0	0
2	1127
0	1114
2	1120
0	1120
0	33
0	15
0	7
3	17
0	12
0	11
0	449
0	5
0	27
2	557
0	0
0	440
0	0
0	203
0	0
0	9
0	9
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	4
3	36
0	0
121	29
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	33
0	0
0	744
2	739
0	63
0	18
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	752
0	19
47	7
1	7
1090	107
0	80
0	5
0	2
0	2
0	2
0	0
6	111
15	1068
61	1068
18	1
0	0
0	1
1	40
0	0
2	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	484
0	481
0	447
0	22
0	25
0	0
0	0
0	0
0	0
1	560
3	583
0	434
0	451
2	16
0	1
0	1
0	0
0	1
31	665
0	6
2	2
142	1309
0	1315
2	1283
0	1288
0	1
0	2
0	132
0	132
39	132
0	45
88	242
1	2
0	5
0	1
0	0
0	0
0	5
0	0
128	4
1	99
0	0
0	0
0	0
0	1
635	16679
1	11647
2	6043
18	9742
8	583
2	16686
0	302
0	302
0	0
0	0
0	2
0	0
4	7
0	0
3	438
0	0
4	22
0	347
2905	0
17	363
0	41
129	766
3	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
964	4
0	3
30	86
5	4
60	1
0	0
0	0
0	0
5	0
0	1
0	0
0	0
0	82
0	0
0	1
0	1
0	0
0	0
0	0
0	11
0	11
0	0
0	1
0	0
0	1784
0	1576
0	1776
0	1660
0	1647
0	1647
2	422
0	416
0	420
1	303
2	115
0	136
0	67
0	67
0	28
771	106
0	90
0	46
0	29
0	352
0	352
0	0
24	1319
0	92
248	1311
10	264
0	95
0	191
0	4
0	71
0	31
0	20
0	13
0	6
1	476
31	242
30	622
3	622
1008	0
0	0
3	1
617	377
4	273
0	153
9	378
0	3
0	77
2	141
0	10
0	71
0	18
0	71
0	1
1	3
0	66
0	78
0	81
0	81
0	683
0	719
4	51
0	0
4	24
0	0
0	0
0	24
179	7
85	6
0	3
0	0
0	0
0	0
0	0
0	12
0	12
0	2
1	0
1	0
0	0
0	0
1	1
5	0
13	81
12	657
12	660
0	41
0	34
0	11
0	6
0	3
0	17
0	34
0	1
0	1
0	1
0	0
0	0
0	0
2269	765
2	25
0	744
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	0
67	0
0	0
0	0
0	0
0	2
699	592
0	12
0	0
0	0
0	12
61	7255
6	6231
991	6024
8	2174
269	687
56	964
11	64
7	962
50	5955
1	5854
4	5864
21	880
5	1570
1	1269
1	1182
0	822
14	106
0	207
0	43
0	43
0	48
1	50
0	5
1	5
0	4
1	3
6	11
0	11
0	3
0	192
2	29
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	986
1	269
88	278
1	186
0	276
1	7
3	6
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
15	2
11	2
0	0
1	15
0	9
0	1751
0	1751
0	0
544	1481
0	13
0	0
0	13
20	485
3	259
0	313
0	117
0	46
28	180
0	175
1	181
0	12
0	4
0	8
0	49
0	3
0	0
9	592
0	567
1	64
65	28
0	11
40	63
0	45
0	524
0	240
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	5
0	11
0	1
0	0
0	0
0	1
0	0
0	11
0	0
0	1
0	0
0	0
0	0
0	0
9	1340
0	828
0	828
5	72
21	650
0	650
0	0
12	4108
0	0
0	0
0	3
738	1118
12	560
0	685
0	0
0	0
0	0
0	0
0	0
0	0
0	50
185	515
0	0
0	515
0	337
0	348
0	78
1	540
2	0
0	48
15	440
0	521
115	19
21	39
98	61
17	1281
3	452
0	150
1	342
12	1242
0	61
0	368
2	271
0	346
15	663
2	19
2	3
0	0
0	2
0	1
12	2940
241	2578
3	620
3	864
0	571
1	1848
0	0
0	1
0	0
0	1
840	0
1	3
0	3
1	3
0	0
0	11
3	0
0	69
7	109
0	0
0	11
0	0
0	0
0	2
1	6
214	970
2	13
0	34
0	5
0	9
1	8
0	0
0	0
1093	2088
0	1884
10	564
11	633
0	0
0	9
0	0
0	9
0	2096
1	0
0	0
180	18716
29	15486
0	15587
1190	1669
0	767
1	766
2	578
0	297
1	256
0	48
0	48
0	36
0	27
0	5
0	4
3	21971
4	1
1	1
0	0
5	5
0	0
0	4
0	6
0	4
0	0
0	0
16	25
1	0
0	0
1	0
0	2
0	2
0	1
1	4
0	606
0	4
1	0
354	519
54	519
0	353
0	12
0	195
0	177
0	177
0	1
0	3
0	5
0	3
0	10
0	10
0	2
0	2
0	11
0	2
0	2
0	2
0	2
0	8
0	2
0	0
0	45
2	45
163	7140
0	219
704	13
0	5
0	12
0	4
0	3
0	90
0	91
0	89
4	8
5	9
0	88
0	23
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	94
0	85
0	84
0	92
34	3
0	2
0	0
3	18
0	0
0	0
0	0
0	32
0	8
13	427
98	0
0	0
0	0
0	0
0	0
0	0
2	246
0	97
0	97
0	97
0	0
0	0
0	0
0	224
0	0
0	183
1	0
0	0
0	0
0	0
0	224
0	0
0	0
0	224
0	0
2	44
10	1
5	62
0	42
0	44
0	55
55	7276
2	383
0	0
46	2
120	88
6	66
0	37
0	150
0	0
0	0
0	0
24	847
0	150
20	5749
44	11120
1894	11300
8	8199
31	833
0	1
30	28
0	10
0	9
0	0
0	9
0	2
0	0
0	0
0	2450
859	5058
0	3374
1	340
1	748
19	0
3129	11915
374	12044
5	6204
223	20
3	104
5	100
0	84
0	1
4	984
0	165
0	163
1	157
0	4
0	7
0	0
6	10
0	7
0	3
4	3303
0	4032
30	4235
1	4217
4	103
15	143
0	1693
640	2
7026	1120
0	1100
3	2
0	2
0	2
0	0
2	0
0	0
4	3375
4	1
0	1
0	1
0	0
0	1
0	1
0	0
0	4
0	0
3	299
0	4
13	0
0	35
0	35
0	4
0	2
0	0
0	0
1	97
0	99
0	99
0	77
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
54	22
0	0
0	0
33	4
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
0	0
0	1
454	70
0	61
9	3
0	0
2	1
0	0
0	0
0	0
0	0
0	201
0	0
0	8
0	0
0	1
0	1
0	8
1	2
0	0
0	2
0	2
0	2
0	5
0	0
0	18
0	18
0	18
0	1
57	299
2	90
0	292
1	59
0	7
1	103
0	0
0	1
4	36
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
1	0
0	0
0	1
0	49
0	49
0	0
1	89
1	0
0	0
0	3
3723	2913
2	532
2	5
0	12
0	88
7	2535
0	0
0	0
0	1
0	1
0	1
0	1
2	785
0	7
59	25
0	14
1	787
0	0
0	0
0	0
1	0
0	0
0	0
1	88
712	325
4	53
266	56
0	30
19	273
1	61
1	146
0	165
3	72
0	5
0	24
1	5
0	37
8	102
0	4
0	70
12	54
1	4
6	13
0	0
0	0
0	28
0	13
0	0
0	0
0	0
0	210
0	0
0	0
0	0
0	0
0	0
0	210
0	0
0	0
0	2
0	2
0	0
0	2
318	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
22	265
0	232
0	164
0	41
0	170
0	15
3	73
0	16
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
17	207
23	23
0	10
5	13
0	11
3	601
0	593
1	43
1	475
50	607
31	116
63	231
164	34
7	90
2	91
61	610
0	4
1	254
0	1
0	254
0	0
0	0
0	0
0	0
0	0
0	248
0	0
1	131
0	0
78	3
0	0
0	0
0	0
2	354
10	313
38	548
18	546
3	187
0	0
101	0
0	0
0	0
1	578
1	581
0	572
3	133
3	88
1	92
0	156
0	132
0	132
2	137
4	117
0	286
379	72
0	575
11	505
9	892
15	655
0	126
1	101
0	38
4	16
3	5
0	4
0	850
2	861
0	9
12	18
0	20
15	31
1	9
11	704
1	10
20	505
0	418
0	505
3	533
0	139
1	4
0	130
3	4
0	14
1	43
4	21
0	1
0	9
420	43
1	36
1	9
117	28
2	28
0	12
0	12
2	1
0	4
0	0
0	0
0	0
4	3
2	3
0	0
5	9
0	8
0	0
0	0
0	1
6	1
0	35
6	328
1	216
0	0
7	35
0	66
0	97
0	95
0	11
1	24
2	23
0	47
1	180
0	9
7	21
0	6
0	2
1	0
0	64
93	10931
3	568
3	1395
5	10437
5	10437
49	4433
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	613
2	12
0	0
0	0
1	3
0	63
3	0
0	387
4	259
34	387
0	0
0	0
0	0
918	2151
0	618
3	327
3	291
0	104
12	1351
0	610
1	90
0	13
0	8
1	15
0	199
0	210
1	200
0	204
0	36
0	37
4	52
2	81
0	21
62	0
1653	2216
0	81
0	81
0	2
0	2
51	25
1	26
0	2
0	24
0	25
0	27
1	854
4	3086
231	3009
0	1276
0	2511
136	239
48	755
0	48
26	94
0	4
0	2
10	679
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
2	4
0	0
0	1
0	0
0	0
5	0
0	17
0	17
0	17
0	0
2	3
0	0
1	2
0	1119
0	1118
0	61
19	1438
136	18
0	0
731	2022
0	168
2	395
0	60
0	272
2	190
0	799
0	1096
5	409
733	522
6	326
5	206
0	65
0	66
0	66
0	59
0	66
0	63
0	1
0	1
0	65
0	37
0	15
0	111
13	192
0	45
0	190
1	483
9	492
1	91
0	86
0	4
1	21
0	58
0	52
0	38
0	1
2	1
1	0
0	0
0	2
63	2
0	0
0	0
0	0
0	0
0	143
0	147
2	52
0	19
0	0
0	0
0	0
0	0
0	0
2	91
0	91
0	23
0	22
0	22
7	323
0	0
0	23
1	42
1	158
0	11
0	20
0	19
0	110
0	119
0	10
0	3
0	3
0	9
0	3
0	11
0	10
0	0
0	2
2	24
0	2
0	27
0	2
0	2
0	0
0	12
0	0
0	0
0	8
0	4
0	1
0	9
0	0
0	7
0	9
0	0
2	0
0	5
0	4
0	172
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	72
0	6
0	2
0	4
0	3
0	33
0	125
0	0
0	4
0	1
0	4
0	1
0	7
1	1
0	42
0	5
0	235
0	2
3	43
0	43
1	4
39	2224
1	1853
88	1439
84	1066
0	570
0	87
4	24
0	147
0	147
0	143
0	1
0	1
0	1
0	1
0	1
0	1
0	36
20	58
0	53
91	37
0	31
18	0
0	0
3	17
1	1
397	79
0	0
0	0
0	0
0	0
864	140
0	140
0	2
0	2
36	4556
5	3
0	0
0	344
0	342
0	338
0	340
0	289
0	288
0	269
2	267
0	269
0	31
0	24
0	5
0	1
0	0
389	925
1	751
16	822
31	520
0	419
0	277
4	195
1	140
0	8
0	1390
0	1388
2	236
3	41
1	21
68	3243
24	78
0	49
0	33
0	614
0	69
0	69
94	1
1	82
0	5
15	1495
0	0
1	110
0	110
1	0
26	174
0	105
8	200
0	0
0	0
0	0
51	2487
0	30
0	0
10	70
0	0
0	0
71	2636
0	0
0	15
0	5
191	274
0	15
0	17
0	19
0	4
0	0
0	1
2	1
0	1
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	16
0	16
0	14
0	0
0	2
1	4
0	0
0	0
51	64
0	176
0	189
0	174
45	41
0	125
0	4
0	4
0	0
0	0
0	85
0	388
0	0
0	0
0	0
0	0
10834	445
18	445
0	0
4710	4315
3	3109
2	2581
21	1871
0	151
239	1074
1	383
0	298
0	137
0	1007
0	273
0	22
0	43
0	75
0	197
0	11
2493	30
0	23
0	6
0	3
6	68
0	2403
95	2422
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	3838
0	0
0	5
5	426
1	65
0	2
4	12
125	5812
7	5812
340	16
0	16
0	59
6	28
0	0
0	1
0	5
0	1
0	5
0	5
1	4
0	4
0	0
0	0
0	0
0	1416
13	28
0	6
0	30
0	1416
0	1
1	1
11	9
0	1404
0	8
0	216
0	39
0	322
0	8
0	331
9	11
0	2683
0	57
2	29
0	28
0	4
0	1
0	2684
0	1110
21	4046
0	57
9575	0
9	598
7	512
7	329
0	4
0	6
0	3
0	1
0	12
6	51
1	12
0	73
0	141
2	152
0	28
2918	122
19	893
0	80
0	789
0	2
0	5
0	5
0	785
1	53
0	368
0	6
1	129
0	760
0	91
2	257
6	256
0	214
5	20
1	13
307	1015
0	13
0	0
0	0
0	0
3	1082
0	661
0	22
0	12
0	651
0	72
0	8
0	78
0	57
3	594
4	1222
1	150
0	62
0	21
0	8
0	8
0	9
1	6
0	21
0	16
0	125
0	0
2	0
0	0
0	75
0	17
0	73
34	432
5	7
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	3322
297	3423
10	307
2	3308
3	45
0	569
0	4
0	0
0	0
6	0
0	0
0	4
3	28
17	718
0	497
0	643
0	203
41	183
4	76
0	717
1	0
0	1
0	0
0	4
0	1
8	378
0	373
0	116
0	9
8	3
0	258
0	0
0	0
0	0
0	0
5	0
0	10
0	12
0	9
1	29
0	27
0	4
0	0
0	0
0	0
4	0
0	290
7	8
0	299
0	292
1	0
0	45
0	47
6	369
0	1
393	833
0	48
0	3
0	18
0	13
0	3
1	5
41	30
1	31
146	17974
0	16297
1004	17958
21	7769
57	558
40	13
15	2861
0	0
0	10
0	10
0	0
0	119
80	1657
0	1
0	0
0	5
0	1
2	1688
2	1523
0	1629
4	986
4	5
18	426
0	156
8	31
0	68
0	361
0	19
0	74
0	186
8	185
0	30
0	30
8	0
0	0
0	472
0	472
0	472
0	0
1	11
0	1
0	1
5	447
0	1
0	0
3	16
0	12
0	12
0	0
13393	2220
0	1639
0	2186
0	59
0	1
3	28
1	12
0	5
0	25
0	4
0	4
1	434
0	418
0	200
0	52
6	13
0	4
0	40
0	11
0	22
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	7
2	133
0	0
178	229
0	5
0	5
0	0
391	171
0	171
0	171
0	0
0	0
0	0
0	0
0	77
0	77
0	0
0	0
0	0
0	0
280	12
0	12
1	114
1	0
148	0
1	0
0	585
0	585
0	584
2	149
0	14
0	46
6	49
0	417
2	356
0	0
0	416
0	354
88	1168
1	24
0	676
131	698
0	648
60	13220
0	18
3	65
0	284
12	174
1	244
0	2
8	1
0	1
0	22
0	0
0	0
0	0
0	236
0	36
0	6
0	3
0	1
3	1
0	1
0	61
0	61
0	1
0	0
0	0
0	0
0	933
1010	1400
27	797
0	173
1	173
0	4
0	2
0	1
0	0
0	0
0	13
0	13
2	42
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	11
0	11
1	518
0	18
2	21
0	18
0	1
0	1
0	1
0	0
0	1
0	1
47	219
8	164
2	158
2	150
0	0
0	2
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
252	4
0	2
0	0
1	17
0	28
3	28
0	0
299	40
0	2
5	14
0	0
0	0
0	0
0	0
110	348
0	0
0	1
0	13
0	13
0	0
0	1
0	0
56	65
0	67
0	0
0	0
0	5
0	0
0	2
1	0
0	0
578	1050
4	214
1	22
0	1
0	1038
0	0
0	0
215	38
2	21
0	0
50	1442
0	1370
2	216
2	90
10	231
2	219
0	18
0	92
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	3
413	164
0	164
0	22
13	212
193	95
1	83
0	0
0	0
0	0
0	0
0	0
6	42
0	42
0	12
0	13
0	0
1	42
18	109
0	117
18	76
0	0
2	80
37	96
1	14
2	4
0	0
0	5
0	192
0	192
0	192
0	0
1	0
0	0
0	0
1	2
0	2
0	2
0	0
7	451
0	103
0	165
0	72
0	73
0	0
0	0
7	0
1	0
8	72
0	0
14	346
0	346
4	6
0	4
0	1
0	15
0	45
0	44
13	314
0	14
1	101
0	96
0	101
1	59
0	10
0	7
0	0
0	0
0	0
0	0
2	0
866	40
2	2
0	36
0	14
0	1
0	27
0	25
0	25
0	13
0	13
0	0
0	0
0	0
2	5
1004	2198
0	1409
0	382
0	30
0	0
0	30
0	4
0	4
1	4
0	0
0	4
3	118
0	118
0	0
0	0
0	0
0	0
3	64
2	693
2	118
5	693
10	694
0	693
4	210
0	278
16	984
0	382
2690	959
3	2
208	129
16	5651
0	7
0	0
0	31
0	0
958	16551
5	1439
52	0
0	1540
1	899
2	10300
1	1568
12	8747
30	589
4	589
16	63
0	14
0	82
9	673
12	0
0	19
195	79
0	17
0	14
16	8
0	2
6	447
1	10
1	4
0	463
4	0
9	352
0	0
0	0
0	0
2	352
0	0
0	0
0	0
872	161
0	3
4	661
3	0
0	0
0	0
811	99
19	62
0	39
0	0
265	305
1	26
3	25
0	1
0	2
0	1
2	170
0	4
1	17
0	83
0	83
0	83
0	0
29	0
0	0
0	0
0	0
4	1511
0	1511
2	1349
0	76
0	56
1	38
0	19
2	43
0	6
0	96
5	52
2	0
0	1
2	1
0	523
0	2
0	523
7	392
0	2
10	7
1	0
