gs_name,ensembl_id,gene_symbol
Classical monocytes,ENSG00000183696.9,Upp1
Classical monocytes,ENSG00000103042.4,Slc38A7
Classical monocytes,ENSG00000158710.10,Tagln2
Classical monocytes,ENSG00000151117.4,Tmem86A
Classical monocytes,ENSG00000164181.9,Elovl7
Classical monocytes,ENSG00000177663.9,Il17Ra
Classical monocytes,ENSG00000070614.10,Ndst1
Classical monocytes,ENSG00000115155.12,Otof
Classical monocytes,ENSG00000188229.5,Tubb4B
Classical monocytes,ENSG00000169155.5,Zbtb43
Classical monocytes,ENSG00000111729.8,Clec4A2
Classical monocytes,ENSG00000170909.9,Oscar
Classical monocytes,ENSG00000179051.9,Rcc2
Classical monocytes,ENSG00000143622.6,Rit1
Classical monocytes,ENSG00000213523.5,Sra1
Classical monocytes,ENSG00000106665.11,Clip2
Classical monocytes,ENSG00000185950.7,Irs2
Classical monocytes,ENSG00000197355.6,Uap1L1
Classical monocytes,ENSG00000150540.9,Hnmt
Classical monocytes,ENSG00000131981.11,Lgals3
Classical monocytes,ENSG00000197562.5,Rab40C
Classical monocytes,ENSG00000118292.4,Bc028528
Classical monocytes,ENSG00000188215.5,Dcun1D3
Classical monocytes,ENSG00000188641.8,Dpyd
Classical monocytes,ENSG00000161677.7,Josd2
Classical monocytes,ENSG00000100504.12,Pygl
Classical monocytes,ENSG00000168003.12,Slc3A2
Classical monocytes,ENSG00000164808.12,Spidr
Classical monocytes,ENSG00000160791.12,Ccr5
Classical monocytes,ENSG00000149485.12,Fads1
Classical monocytes,ENSG00000186792.11,Hyal3
Classical monocytes,ENSG00000165458.9,Inppl1
Classical monocytes,ENSG00000173621.8,Lrfn4
Classical monocytes,ENSG00000122711.4,Spink4
Classical monocytes,ENSG00000142046.10,Tmem91
Classical monocytes,ENSG00000174038.8,1700022I11Rik
Classical monocytes,ENSG00000183401.7,Ccdc159
Classical monocytes,ENSG00000108296.7,Cwc25
Classical monocytes,ENSG00000130164.7,Ldlr
Classical monocytes,ENSG00000123384.9,Lrp1
Classical monocytes,ENSG00000179165.9,Pxt1
Classical monocytes,ENSG00000139970.12,Rtn1
Classical monocytes,ENSG00000104447.7,Trps1
Classical monocytes,ENSG00000004399.8,Plxnd1
Classical monocytes,ENSG00000131873.5,Chsy1
Classical monocytes,ENSG00000116761.7,Cth
Classical monocytes,ENSG00000163694.10,Rbm47
Classical monocytes,ENSG00000187554.7,Tlr5
Classical monocytes,ENSG00000106367.9,Ap1S1
Classical monocytes,ENSG00000162174.8,Asrgl1
Classical monocytes,ENSG00000068793.13,Cyfip1
Classical monocytes,ENSG00000122877.9,Egr2
Classical monocytes,ENSG00000162302.8,Rps6Ka4
Classical monocytes,ENSG00000052749.9,Rrp12
Classical monocytes,ENSG00000125772.8,Gpcpd1
Classical monocytes,ENSG00000185909.10,Klhdc8B
Classical monocytes,ENSG00000151062.10,Cacna2D4
Classical monocytes,ENSG00000122642.6,Fkbp9
Classical monocytes,ENSG00000188010.8,Morn2
Classical monocytes,ENSG00000243147.3,Mrpl33
Classical monocytes,ENSG00000148200.12,Nr6A1
Classical monocytes,ENSG00000119782.9,Fkbp1B
Classical monocytes,ENSG00000180549.7,Fut7
Classical monocytes,ENSG00000156265.11,Map3K7Cl
Classical monocytes,ENSG00000169895.5,Syap1
Classical monocytes,ENSG00000170396.6,Zfp804A
Classical monocytes,ENSG00000103507.9,Bckdk
Classical monocytes,ENSG00000166482.7,Mfap4
Classical monocytes,ENSG00000197119.8,Slc25A29
Classical monocytes,ENSG00000113273.11,Arsb
Classical monocytes,ENSG00000108100.13,Ccny
Classical monocytes,ENSG00000184371.9,Csf1
Classical monocytes,ENSG00000149357.5,Lamtor1
Classical monocytes,ENSG00000059728.6,Mxd1
Classical monocytes,ENSG00000109047.7,Rcvrn
Classical monocytes,ENSG00000146373.12,Rnf217
Classical monocytes,ENSG00000068724.11,Ttc7
Classical monocytes,ENSG00000105755.3,Ethe1
Classical monocytes,ENSG00000010704.14,Hfe
Classical monocytes,ENSG00000168264.6,Irf2Bp2
Classical monocytes,ENSG00000155252.12,Pi4K2A
Classical monocytes,ENSG00000067225.13,Pkm
Classical monocytes,ENSG00000170296.5,Gabarap
Classical monocytes,ENSG00000158887.11,Mpz
Classical monocytes,ENSG00000124299.9,Pepd
Classical monocytes,ENSG00000197747.4,S100A10
Classical monocytes,ENSG00000164889.8,Slc4A2
Classical monocytes,ENSG00000139117.9,Cpne8
Classical monocytes,ENSG00000157326.14,Dhrs4
Classical monocytes,ENSG00000187840.4,Eif4Ebp1
Classical monocytes,ENSG00000120705.8,Etf1
Classical monocytes,ENSG00000157017.11,Ghrl
Classical monocytes,ENSG00000143452.11,Hormad1
Classical monocytes,ENSG00000168906.8,Mat2A
Classical monocytes,ENSG00000168404.8,Mlkl
Classical monocytes,ENSG00000142552.3,Rcn3
Classical monocytes,ENSG00000163393.8,Slc22A15
Classical monocytes,ENSG00000196502.7,Sult1A1
Classical monocytes,ENSG00000167460.10,Tpm4
Classical monocytes,ENSG00000167645.12,Yif1B
Classical monocytes,ENSG00000128016.4,Zfp36
Classical monocytes,ENSG00000135821.12,Glul
Classical monocytes,ENSG00000113368.7,Lmnb1
Classical monocytes,ENSG00000078114.14,Nebl
Classical monocytes,ENSG00000168476.7,Reep4
Classical monocytes,ENSG00000128487.12,Specc1
Classical monocytes,ENSG00000135912.6,Ttll4
Classical monocytes,ENSG00000156381.4,Ankrd9
Classical monocytes,ENSG00000137094.10,Dnajb5
Classical monocytes,ENSG00000064763.6,Far2
Classical monocytes,ENSG00000184924.5,Ptrhd1
Classical monocytes,ENSG00000187605.11,Tet3
Classical monocytes,ENSG00000106565.13,Tmem176B
Classical monocytes,ENSG00000067182.3,Tnfrsf1A
Classical monocytes,ENSG00000177169.5,Ulk1
Classical monocytes,ENSG00000131069.15,Acss2
Classical monocytes,ENSG00000108479.7,Galk1
Classical monocytes,ENSG00000100644.12,Hif1A
Classical monocytes,ENSG00000186818.8,Lilr4B
Classical monocytes,ENSG00000069956.7,Mapk6
Classical monocytes,ENSG00000156675.11,Rab11Fip1
Classical monocytes,ENSG00000173548.8,Snx33
Classical monocytes,ENSG00000181409.7,Aatk
Classical monocytes,ENSG00000186047.9,Dleu7
Classical monocytes,ENSG00000149781.8,Fermt3
Classical monocytes,ENSG00000157593.12,Slc35B2
Classical monocytes,ENSG00000254470.2,Ap5B1
Classical monocytes,ENSG00000183496.5,Mex3B
Classical monocytes,ENSG00000179094.9,Per1
Classical monocytes,ENSG00000166145.10,Spint1
Classical monocytes,ENSG00000135334.8,Akirin2
Classical monocytes,ENSG00000087074.7,Ppp1R15A
Classical monocytes,ENSG00000270103.2,Rnu11
Classical monocytes,ENSG00000141985.5,Sh3Gl1
Classical monocytes,ENSG00000173950.11,Xxylt1
Classical monocytes,ENSG00000203760.4,Cenpw
Classical monocytes,ENSG00000217555.8,Cklf
Classical monocytes,ENSG00000120708.12,Tgfbi
Classical monocytes,ENSG00000104765.10,Bnip3L
Classical monocytes,ENSG00000204345.1,Cd300Ld
Classical monocytes,ENSG00000164733.16,Ctsb
Classical monocytes,ENSG00000163412.8,Eif4E3
Classical monocytes,ENSG00000070404.5,Fstl3
Classical monocytes,ENSG00000111321.6,Ltbr
Classical monocytes,ENSG00000121064.8,Scpep1
Classical monocytes,ENSG00000100106.15,Triobp
Classical monocytes,ENSG00000168140.4,Vasn
Classical monocytes,ENSG00000132912.8,Dctn4
Classical monocytes,ENSG00000198814.8,Gk
Classical monocytes,ENSG00000167378.4,Irgq
Classical monocytes,ENSG00000198517.5,Mafk
Classical monocytes,ENSG00000173171.10,Mtx1
Classical monocytes,ENSG00000172260.9,Negr1
Classical monocytes,ENSG00000173638.14,Slc19A1
Classical monocytes,ENSG00000101493.6,Zfp516
Classical monocytes,ENSG00000153815.12,Cmip
Classical monocytes,ENSG00000122694.11,Glipr2
Classical monocytes,ENSG00000075240.12,Gramd4
Classical monocytes,ENSG00000262814.2,Mrpl12
Classical monocytes,ENSG00000162614.14,Nexn
Classical monocytes,ENSG00000107551.16,Rassf4
Classical monocytes,ENSG00000150977.9,Rilpl2
Classical monocytes,ENSG00000167711.9,Serpinf2
Classical monocytes,ENSG00000088854.11,4930402H24Rik
Classical monocytes,ENSG00000213722.4,Ddah2
Classical monocytes,ENSG00000196782.8,Maml3
Classical monocytes,ENSG00000162734.8,Pea15A
Classical monocytes,ENSG00000011198.3,Abhd5
Classical monocytes,ENSG00000159346.8,Adipor1
Classical monocytes,ENSG00000140450.7,Arrdc4
Classical monocytes,ENSG00000128512.15,Dock4
Classical monocytes,ENSG00000114867.15,Eif4G1
Classical monocytes,ENSG00000115159.11,Gpd2
Classical monocytes,ENSG00000140044.8,Jdp2
Classical monocytes,ENSG00000087903.8,Rfx2
Classical monocytes,ENSG00000143387.8,Ctsk
Classical monocytes,ENSG00000134815.14,Dhx34
Classical monocytes,ENSG00000105438.4,Kdelr1
Classical monocytes,ENSG00000104774.8,Man2B1
Classical monocytes,ENSG00000131408.9,Nr1H2
Classical monocytes,ENSG00000177666.11,Pnpla2
Classical monocytes,ENSG00000154710.11,Rabgef1
Classical monocytes,ENSG00000227500.5,Scamp4
Classical monocytes,ENSG00000154188.5,Angpt1
Classical monocytes,ENSG00000148288.7,Gbgt1
Classical monocytes,ENSG00000070495.10,Jmjd6
Classical monocytes,ENSG00000150457.7,Lats2
Classical monocytes,ENSG00000144040.8,Sfxn5
Classical monocytes,ENSG00000101849.11,Tbl1X
Classical monocytes,ENSG00000101150.13,Tpd52L2
Classical monocytes,ENSG00000169692.8,Agpat2
Classical monocytes,ENSG00000086062.8,B4Galt1
Classical monocytes,ENSG00000105722.5,Erf
Classical monocytes,ENSG00000092036.12,Haus4
Classical monocytes,ENSG00000017621.11,Magix
Classical monocytes,ENSG00000099817.7,Polr2E
Classical monocytes,ENSG00000161955.12,Tnfsf13
Classical monocytes,ENSG00000179750.11,Apobec3
Classical monocytes,ENSG00000105321.8,Ccdc9
Classical monocytes,ENSG00000121671.7,Cry2
Classical monocytes,ENSG00000119915.4,Elovl3
Classical monocytes,ENSG00000171298.8,Gaa
Classical monocytes,ENSG00000166866.8,Myo1A
Classical monocytes,ENSG00000100767.11,Papln
Classical monocytes,ENSG00000160746.8,Ano10
Classical monocytes,ENSG00000126947.7,Armcx1
Classical monocytes,ENSG00000029993.10,Hmgb3
Classical monocytes,ENSG00000131697.13,Nphp4
Classical monocytes,ENSG00000124588.15,Nqo2
Classical monocytes,ENSG00000132661.3,Nxt1
Classical monocytes,ENSG00000224531.4,Smim13
Non-classical monocytes,ENSG00000184828.5,Zbtb7C
Non-classical monocytes,ENSG00000137672.8,Trpc6
Non-classical monocytes,ENSG00000197353.3,Lypd2
Non-classical monocytes,ENSG00000214548.10,Meg3
Non-classical monocytes,ENSG00000170044.4,Zpld1
Non-classical monocytes,ENSG00000162374.12,Elavl4
Non-classical monocytes,ENSG00000204882.3,Gpr20
Non-classical monocytes,ENSG00000147041.7,Sytl5
Non-classical monocytes,ENSG00000166450.8,Prtg
Non-classical monocytes,ENSG00000183134.4,Ptgdr2
Non-classical monocytes,ENSG00000106341.6,Ppp1R17
Non-classical monocytes,ENSG00000135374.5,Elf5
Non-classical monocytes,ENSG00000240563.1,L1Td1
Non-classical monocytes,ENSG00000130720.8,Fibcd1
Non-classical monocytes,ENSG00000085276.13,Mecom
Non-classical monocytes,ENSG00000077942.13,Fbln1
Non-classical monocytes,ENSG00000171798.13,Kndc1
Non-classical monocytes,ENSG00000073754.5,Cd5L
Non-classical monocytes,ENSG00000152672.3,Clec4F
Non-classical monocytes,ENSG00000129757.8,Cdkn1C
Non-classical monocytes,ENSG00000166220.8,Tbata
Non-classical monocytes,ENSG00000165702.8,Gfi1B
Non-classical monocytes,ENSG00000173369.11,C1Qb
Non-classical monocytes,ENSG00000165731.13,Ret
Non-classical monocytes,ENSG00000163629.8,Ptpn13
Non-classical monocytes,ENSG00000272636.1,Doc2B
Non-classical monocytes,ENSG00000158286.8,Rnf207
Non-classical monocytes,ENSG00000143603.14,Kcnn3
Non-classical monocytes,ENSG00000133661.11,Sftpd
Non-classical monocytes,ENSG00000173372.12,C1Qa
Non-classical monocytes,ENSG00000166165.8,Ckb
Non-classical monocytes,ENSG00000180155.14,Lynx1
Non-classical monocytes,ENSG00000179914.4,Itln1
Non-classical monocytes,ENSG00000177614.5,Pgbd5
Non-classical monocytes,ENSG00000099864.13,Palm
Non-classical monocytes,ENSG00000156113.16,Kcnma1
Non-classical monocytes,ENSG00000251692.3,Ptx4
Non-classical monocytes,ENSG00000157827.15,Fmnl2
Non-classical monocytes,ENSG00000171954.8,Cyp4F39
Non-classical monocytes,ENSG00000198829.5,Sucnr1
Non-classical monocytes,ENSG00000182853.7,Vmo1
Non-classical monocytes,ENSG00000183733.6,Figla
Non-classical monocytes,ENSG00000080031.5,Ptprh
Non-classical monocytes,ENSG00000132744.3,Acy3
Non-classical monocytes,ENSG00000165548.6,Tmem63C
Non-classical monocytes,ENSG00000166510.9,Ccdc68
Non-classical monocytes,ENSG00000268223.2,Arl14Epl
Non-classical monocytes,ENSG00000108950.7,Fam20A
Non-classical monocytes,ENSG00000113231.9,Pde8B
Non-classical monocytes,ENSG00000148737.11,Tcf7L2
Non-classical monocytes,ENSG00000036565.10,Slc18A1
Non-classical monocytes,ENSG00000159189.7,C1Qc
Non-classical monocytes,ENSG00000116254.13,Chd5
Non-classical monocytes,ENSG00000214688.4,Gm17455
Non-classical monocytes,ENSG00000175544.9,Cabp4
Non-classical monocytes,ENSG00000130300.4,Plvap
Non-classical monocytes,ENSG00000166068.8,Spred1
Non-classical monocytes,ENSG00000110079.12,Ms4A4A
Non-classical monocytes,ENSG00000151491.8,Eps8
Non-classical monocytes,ENSG00000198682.8,Papss2
Non-classical monocytes,ENSG00000125730.12,C3
Non-classical monocytes,ENSG00000133687.11,Tmtc1
Non-classical monocytes,ENSG00000184489.7,Ptp4A3
Non-classical monocytes,ENSG00000105991.7,Hoxa1
Non-classical monocytes,ENSG00000197993.3,Kel
Non-classical monocytes,ENSG00000166927.8,Ms4A7
Non-classical monocytes,ENSG00000133874.1,Rnf122
Non-classical monocytes,ENSG00000198729.4,Ppp1R14C
Non-classical monocytes,ENSG00000146426.13,Tiam2
Non-classical monocytes,ENSG00000169860.4,P2Ry1
Non-classical monocytes,ENSG00000183092.11,Begain
Non-classical monocytes,ENSG00000164684.9,Zfp704
Non-classical monocytes,ENSG00000142512.10,Siglecg
Non-classical monocytes,ENSG00000166446.10,Cdyl2
Non-classical monocytes,ENSG00000175445.10,Lpl
Non-classical monocytes,ENSG00000213889.6,Ppm1N
Non-classical monocytes,ENSG00000125898.8,Fam110A
Non-classical monocytes,ENSG00000159556.5,Isl2
Non-classical monocytes,ENSG00000188015.5,S100A3
Non-classical monocytes,ENSG00000004799.7,Pdk4
Non-classical monocytes,ENSG00000253368.3,Trnp1
Non-classical monocytes,ENSG00000060982.10,Bcat1
Non-classical monocytes,ENSG00000108846.11,Abcc3
Non-classical monocytes,ENSG00000123685.4,Batf3
Non-classical monocytes,ENSG00000105131.3,Ephx3
Non-classical monocytes,ENSG00000140945.11,Cdh13
Non-classical monocytes,ENSG00000126821.7,Sgpp1
Non-classical monocytes,ENSG00000074416.9,Mgll
Non-classical monocytes,ENSG00000107736.15,Cdh23
Non-classical monocytes,ENSG00000077585.9,Gpr137B
Non-classical monocytes,ENSG00000127418.10,Fgfrl1
Non-classical monocytes,ENSG00000244734.2,Hbb-Bs
Non-classical monocytes,ENSG00000164741.10,Dlc1
Non-classical monocytes,ENSG00000138411.6,Hecw2
Non-classical monocytes,ENSG00000152503.5,Trim36
Non-classical monocytes,ENSG00000147119.3,Chst7
Non-classical monocytes,ENSG00000153208.12,Mertk
Non-classical monocytes,ENSG00000145555.10,Myo10
Non-classical monocytes,ENSG00000158186.8,Mras
Non-classical monocytes,ENSG00000149591.12,Tagln
Non-classical monocytes,ENSG00000102854.10,Msln
Non-classical monocytes,ENSG00000162747.5,Fcgr4
Non-classical monocytes,ENSG00000253522.2,Mir146
Non-classical monocytes,ENSG00000170365.5,Smad1
Non-classical monocytes,ENSG00000168913.6,Enho
Non-classical monocytes,ENSG00000177807.6,Kcnj10
Non-classical monocytes,ENSG00000124107.5,Slpi
Non-classical monocytes,ENSG00000178538.5,Car8
Non-classical monocytes,ENSG00000120949.10,Tnfrsf8
Non-classical monocytes,ENSG00000101280.6,Angpt4
Non-classical monocytes,ENSG00000114405.6,3830406C13Rik
Non-classical monocytes,ENSG00000072952.14,Mrvi1
Non-classical monocytes,ENSG00000178996.8,Snx18
Non-classical monocytes,ENSG00000136193.12,Scrn1
Non-classical monocytes,ENSG00000101412.9,E2F1
Non-classical monocytes,ENSG00000100285.9,Nefh
Non-classical monocytes,ENSG00000075213.6,Sema3A
Non-classical monocytes,ENSG00000105376.4,Icam5
Non-classical monocytes,ENSG00000149577.11,Sidt2
Non-classical monocytes,ENSG00000171860.4,C3Ar1
Non-classical monocytes,ENSG00000137962.8,Arhgap29
Non-classical monocytes,ENSG00000135424.11,Itga7
Non-classical monocytes,ENSG00000109103.7,Unc119
Non-classical monocytes,ENSG00000167779.3,Igfbp6
Non-classical monocytes,ENSG00000125744.7,Rtn2
Non-classical monocytes,ENSG00000203747.5,Fcgr4
Non-classical monocytes,ENSG00000159788.14,Rgs12
Non-classical monocytes,ENSG00000137393.8,Rnf144B
Non-classical monocytes,ENSG00000138119.12,Myof
Non-classical monocytes,ENSG00000182578.9,Csf1R
Non-classical monocytes,ENSG00000197506.6,Slc28A3
Non-classical monocytes,ENSG00000077063.6,Cttnbp2
Non-classical monocytes,ENSG00000186480.8,Insig1
Non-classical monocytes,ENSG00000100095.14,Sez6L
Non-classical monocytes,ENSG00000115902.6,Slc1A4
Non-classical monocytes,ENSG00000104427.7,Zc2Hc1A
Non-classical monocytes,ENSG00000198892.6,Shisa4
Non-classical monocytes,ENSG00000119139.12,Tjp2
Non-classical monocytes,ENSG00000183779.5,Zfp703
Non-classical monocytes,ENSG00000154447.10,Sh3Rf1
Non-classical monocytes,ENSG00000175505.9,Clcf1
Non-classical monocytes,ENSG00000131979.14,Gch1
Non-classical monocytes,ENSG00000260903.2,Xkr7
Non-classical monocytes,ENSG00000166928.6,Ms4A14
Non-classical monocytes,ENSG00000164142.11,Fam160A1
Non-classical monocytes,ENSG00000179630.6,Lacc1
Non-classical monocytes,ENSG00000126458.3,Rras
Non-classical monocytes,ENSG00000187109.9,Nap1L1
Non-classical monocytes,ENSG00000099338.18,Catsperg1
Non-classical monocytes,ENSG00000038945.10,Msr1
Non-classical monocytes,ENSG00000173166.13,Raph1
Non-classical monocytes,ENSG00000117834.8,Slc5A9
Non-classical monocytes,ENSG00000232810.3,Tnf
Non-classical monocytes,ENSG00000141497.9,Zmynd15
Non-classical monocytes,ENSG00000083290.15,Ulk2
Non-classical monocytes,ENSG00000047648.17,Arhgap6
Non-classical monocytes,ENSG00000157240.2,Fzd1
Non-classical monocytes,ENSG00000197321.10,Svil
Non-classical monocytes,ENSG00000196218.7,Ryr1
Non-classical monocytes,ENSG00000160326.9,Slc2A6
Non-classical monocytes,ENSG00000100628.7,Asb2
Non-classical monocytes,ENSG00000138778.7,Cenpe
Non-classical monocytes,ENSG00000111554.10,Mdm1
Non-classical monocytes,ENSG00000101773.12,Rbbp8
Non-classical monocytes,ENSG00000065060.12,Uhrf1Bp1
Non-classical monocytes,ENSG00000100122.5,Crybb1
Non-classical monocytes,ENSG00000175489.9,Lrrc25
Non-classical monocytes,ENSG00000161055.3,Scgb3A1
Non-classical monocytes,ENSG00000170873.14,Mtss1
Non-classical monocytes,ENSG00000105851.6,Pik3Cg
Non-classical monocytes,ENSG00000103485.13,Qprt
Non-classical monocytes,ENSG00000254087.3,Lyn
Non-classical monocytes,ENSG00000100292.12,Hmox1
Non-classical monocytes,ENSG00000164975.11,Snapc3
Non-classical monocytes,ENSG00000130513.6,Gdf15
Non-classical monocytes,ENSG00000132122.7,Spata6
Non-classical monocytes,ENSG00000204634.8,Tbc1D8
Non-classical monocytes,ENSG00000154127.5,Ubash3B
Non-classical monocytes,ENSG00000163686.9,Abhd6
Non-classical monocytes,ENSG00000173868.7,Phospho1
Non-classical monocytes,ENSG00000155366.12,Rhoc
Non-classical monocytes,ENSG00000126368.5,Nr1D1
Non-classical monocytes,ENSG00000089127.8,Oas1A
Non-classical monocytes,ENSG00000052795.8,Fnip2
Non-classical monocytes,ENSG00000142089.11,Ifitm3
Non-classical monocytes,ENSG00000155629.10,Pik3Ap1
Non-classical monocytes,ENSG00000126003.6,Plagl2
Non-classical monocytes,ENSG00000064652.6,Snx24
Non-classical monocytes,ENSG00000171657.5,Gpr82
Non-classical monocytes,ENSG00000164683.12,Hey1
Non-classical monocytes,ENSG00000068489.8,Prr11
Non-classical monocytes,ENSG00000108798.4,Abi3
Non-classical monocytes,ENSG00000163110.10,Pdlim5
Non-classical monocytes,ENSG00000164265.4,Scgb3A2
Non-classical monocytes,ENSG00000135002.7,Rfk
Non-classical monocytes,ENSG00000174628.12,Iqck
Non-classical monocytes,ENSG00000204301.5,Notch4
Non-classical monocytes,ENSG00000084733.6,Rab10
Non-classical monocytes,ENSG00000198879.7,Sfmbt2
Non-classical monocytes,ENSG00000111237.14,Vps29
Non-classical monocytes,ENSG00000163602.9,Rybp
Non-classical monocytes,ENSG00000179604.8,Cdc42Ep4
Non-classical monocytes,ENSG00000120256.5,Lrp11
Non-classical monocytes,ENSG00000115525.12,St3Gal5
Non-classical monocytes,ENSG00000120802.9,Tmpo
Non-classical monocytes,ENSG00000109046.10,Wsb1
Non-classical monocytes,ENSG00000167107.8,Acsf2
Non-classical monocytes,ENSG00000105887.10,Mtpn
Non-classical monocytes,ENSG00000166428.8,Pld4
Non-classical monocytes,ENSG00000101346.7,Pofut1
Non-classical monocytes,ENSG00000105173.9,Ccne1
Non-classical monocytes,ENSG00000119403.9,Phf19
Non-classical monocytes,ENSG00000105996.5,Hoxa2
Non-classical monocytes,ENSG00000155846.12,Ppargc1B
Non-classical monocytes,ENSG00000134830.3,C5Ar2
Non-classical monocytes,ENSG00000069869.11,Nedd4
Non-classical monocytes,ENSG00000110958.11,Ptges3
Non-classical monocytes,ENSG00000111679.12,Ptpn6
Non-classical monocytes,ENSG00000103528.12,Syt17
Non-classical monocytes,ENSG00000109861.11,Ctsc
Non-classical monocytes,ENSG00000144802.7,Nfkbiz
Non-classical monocytes,ENSG00000020577.9,Samd4
Non-classical monocytes,ENSG00000173825.6,Tigd3
Non-classical monocytes,ENSG00000128594.3,Lrrc4
Non-classical monocytes,ENSG00000077616.6,Naalad2
Non-classical monocytes,ENSG00000108405.3,P2Rx1
Non-classical monocytes,ENSG00000141252.15,Vps53
Non-classical monocytes,ENSG00000165949.8,Ifi27
Non-classical monocytes,ENSG00000199047.1,Mir378A
Non-classical monocytes,ENSG00000095370.15,Sh2D3C
Non-classical monocytes,ENSG00000256812.1,Capns2
Non-classical monocytes,ENSG00000115295.15,Clip4
Non-classical monocytes,ENSG00000204482.6,Lst1
Non-classical monocytes,ENSG00000061794.8,Mrps35
Non-classical monocytes,ENSG00000088992.13,Tesc
Non-classical monocytes,ENSG00000162929.9,0610010F05Rik
Non-classical monocytes,ENSG00000135617.3,Pradc1
Non-classical monocytes,ENSG00000106003.8,Lfng
Non-classical monocytes,ENSG00000119917.9,Ifit3
Non-classical monocytes,ENSG00000165097.9,Kdm1B
Non-classical monocytes,ENSG00000068784.8,Srbd1
Non-classical monocytes,ENSG00000138172.6,Calhm2
Non-classical monocytes,ENSG00000004660.10,Camkk1
Non-classical monocytes,ENSG00000173207.8,Cks1B
Non-classical monocytes,ENSG00000204020.5,Lipn
Non-classical monocytes,ENSG00000107957.12,Sh3Pxd2A
Non-classical monocytes,ENSG00000112759.12,Slc29A1
Non-classical monocytes,ENSG00000064547.9,Lpar2
Non-classical monocytes,ENSG00000158201.5,Abhd3
Non-classical monocytes,ENSG00000087253.7,Lpcat2
Non-classical monocytes,ENSG00000127423.6,Aunip
Non-classical monocytes,ENSG00000115232.9,Itga4
Non-classical monocytes,ENSG00000162745.6,Olfml2B
Non-classical monocytes,ENSG00000160117.10,Ankle1
Non-classical monocytes,ENSG00000140961.8,Osgin1
Non-classical monocytes,ENSG00000196961.8,Ap2A1
Non-classical monocytes,ENSG00000171813.10,Pwwp2B
Non-classical monocytes,ENSG00000152061.17,Rabgap1L
Non-classical monocytes,ENSG00000198794.7,Scamp5
Non-classical monocytes,ENSG00000154429.6,Ccsap
Non-classical monocytes,ENSG00000134046.7,Mbd2
Non-classical monocytes,ENSG00000196839.8,Ada
Non-classical monocytes,ENSG00000146416.12,Aig1
Non-classical monocytes,ENSG00000167748.6,Klk1
Non-classical monocytes,ENSG00000134072.6,Camk1
Non-classical monocytes,ENSG00000151151.5,Ipmk
Non-classical monocytes,ENSG00000128944.9,Knstrn
Non-classical monocytes,ENSG00000199090.1,Mir326
Non-classical monocytes,ENSG00000148344.10,Ptges
Non-classical monocytes,ENSG00000143669.9,Lyst
Non-classical monocytes,ENSG00000138594.8,Tmod3
Non-classical monocytes,ENSG00000123416.11,Tuba1B
Non-classical monocytes,ENSG00000120008.11,Wdr11
Non-classical monocytes,ENSG00000166224.12,Sgpl1
Non-classical monocytes,ENSG00000138613.9,Aph1B
Non-classical monocytes,ENSG00000147459.13,Dock5
Non-classical monocytes,ENSG00000175155.4,Ypel2
Non-classical monocytes,ENSG00000196975.10,Anxa4
Non-classical monocytes,ENSG00000164086.8,Dusp7
Non-classical monocytes,ENSG00000141540.6,Ttyh2
Non-classical monocytes,ENSG00000159214.8,Ccdc24
Non-classical monocytes,ENSG00000153885.10,Kctd15
Non-classical monocytes,ENSG00000125967.12,Necab3
Non-classical monocytes,ENSG00000071242.7,Rps6Ka2
Non-classical monocytes,ENSG00000196230.8,Tubb5
Non-classical monocytes,ENSG00000120992.13,Lypla1
Non-classical monocytes,ENSG00000128039.6,Srd5A3
Non-classical monocytes,ENSG00000085365.13,Scamp1
Non-classical monocytes,ENSG00000069329.11,Vps35
Non-classical monocytes,ENSG00000182022.13,Chst15
Non-classical monocytes,ENSG00000135766.8,Egln1
Non-classical monocytes,ENSG00000169607.8,Ckap2L
Non-classical monocytes,ENSG00000143771.7,Cnih4
Non-classical monocytes,ENSG00000007968.6,E2F2
Non-classical monocytes,ENSG00000165259.9,Hdx
Non-classical monocytes,ENSG00000101417.7,Pxmp4
Non-classical monocytes,ENSG00000144476.5,Ackr3
Non-classical monocytes,ENSG00000110395.4,Cbl
Non-classical monocytes,ENSG00000175550.3,Drap1
Non-classical monocytes,ENSG00000105246.5,Ebi3
Non-classical monocytes,ENSG00000197798.4,Fam118B
Non-classical monocytes,ENSG00000130340.10,Snx9
Non-classical monocytes,ENSG00000160183.9,Tmprss3
Non-classical monocytes,ENSG00000116918.9,Tsnax
Non-classical monocytes,ENSG00000108219.10,Tspan14
Non-classical monocytes,ENSG00000171940.9,Zfp217
Non-classical monocytes,ENSG00000088280.14,Asap3
Non-classical monocytes,ENSG00000168062.5,Batf2
NK cells,ENSG00000174482.6,Lingo2
NK cells,ENSG00000197467.9,Col13A1
NK cells,ENSG00000204466.5,Dgkk
NK cells,ENSG00000156453.9,Pcdh1
NK cells,ENSG00000173068.13,Bnc2
NK cells,ENSG00000167633.12,Kir3Dl1
NK cells,ENSG00000105370.3,Lim2
NK cells,ENSG00000196159.7,Fat4
NK cells,ENSG00000115607.5,Il18Rap
NK cells,ENSG00000100453.8,Gzme
NK cells,ENSG00000162383.7,Slc1A7
NK cells,ENSG00000180739.12,S1Pr5
NK cells,ENSG00000174348.9,Podn
NK cells,ENSG00000150687.7,Prss23
