Entrez	Symbol	log2_RPKM
668582	Ighv8-14	-3.58556502474632
668589	Ighv1-80	-0.321689529090813
668591	Ighv1-81	2.39724102252434
668592	Gm9258	-5.20213218563239
668597	Ighv1-85	-3.55161769282298
668599	Ighv1-86	-3.56139871361557
668605	Gm9265	-4.49149670038541
668612	Gm9268	-6.67668845848104
668618	Gm9271	-6.19900269407796
668620	Zfp936	-3.13999054175278
668661	2410002F23Rik	3.88022837453495
668662	Gm9292	-6.23305930866172
668706	Gm11425	9.97507828903032
668725	Mrgpra9	-5.38674431056389
668727	Mrgpra2a	-5.62806975326086
668736	Gm9324	-4.76979786287252
668738	Gm9325	-4.76979786287252
668739	Gm9326	-4.76979786287252
668742	Gm9327	-4.76979786287252
668743	Gm9328	-4.76979786287252
668758	Fbxw28	-6.19665111239856
668763	Gm9340	-5.26782472682239
668802	Gm13941	-6.55712767421526
668809	Gm9372	1.26975509469109
668814	Gm9376	-4.63271611811722
668825	Gm13931	-5.22692669564039
668830	Gm9386	2.71760541602936
668894	Gm14025	-6.90269213336986
668899	Gm14044	10.2283107348473
668917	Zfp133-ps	-5.42742449747464
668923	Zfp442	-2.47582349450697
668929	Rad21l	-6.0401956571198
668932	Gm14490	-1.69455659976061
668936	Rpl5-ps2	10.2483555403927
668940	Myh7b	-6.90269213336986
668941	Gm14173	9.88487320614045
668958	Gm14346	-6.28858328698919
668960	Gm14351	-6.28268268554951
668963	Gm10921	-6.28858328698919
668964	Gm10922	-6.28858328698919
668965	Gm9427	-4.82565109760603
668976	Ssxb6	-4.3119472800547
669149	Vmn2r88	-6.68174168620732
669393	Gm9457	6.9250854846485
669751	Gm17756	3.0432541710596
669780	Gm16527	-5.5807640384825
670198	Gm10734	-0.551691336189674
670211	Gm12508	0.172551707120937
670464	Gm11596	-4.62340837589099
670472	Gm11569	-5.11515771480102
670482	Gm11554	-4.95371613639433
670496	Gm11564	-4.78448724837488
670533	Gm11567	-5.37846879050639
670550	Gm11565	-5.19900269407796
670558	H60c	-3.78244407122882
670593	Gm9495	-5.39223506901234
670764	Vmn1r124	-5.20369438940268
670775	Gm11468	-3.93314592991158
670832	Rps12-ps10	2.46757492072507
670833	Gm11213	-4.76979786287252
670857	Vmn1r159	-5.19429569140043
670880	Gm9507	-5.17212431040181
670895	Gm9508	-5.26033796876037
670940	Vmn2r70	-6.67668845848104
671003	Gm9513	-3.5807640384825
671132	Gm9519	-5.90365360960731
671232	Topaz1	-6.90269213336986
671242	Gm9525	2.11301907941414
671392	Gm9531	4.62455454936107
671535	Parp10	5.46354763366594
671564	Rnf212	-3.45815007085955
671641	Rps12l2	1.85710194407358
671650	Gm20783	-6.70729644441143
671652	Trav7-1	1.07122994781443
671878	Gm14680	6.69657622654691
671917	LOC671917	-4.42072362597203
671927	Trav9d-1	-0.223492869482708
672098	Gm9548	-5.03142544749207
672125	Gm14496	-6.56017970632641
672195	Gm10053	6.09211030478355
672214	Gm10136	9.70783401174498
672284	Nkx1-1	-5.59154387723574
672511	Rnf213	5.32291865965833
672682	Gm9573	-5.10181477538346
673430	NA	-6.47412624924637
673676	Gm9602	-4.73132371505788
673977	Vmn1r107	-5.20369438940268
674018	Ighv1-61	-3.55161769282298
674098	Trav8-1	2.23345403140365
674214	Gm9615	-6.90269213336986
674251	Gpr144-ps	-6.72372199232454
674895	Nek10	-6.90269213336986
675294	Gm9639	-4.75708681112296
675325	2410017I17Rik	0.130333141986395
675440	Gm13430	2.80642400748746
675594	NA	1.12533953406536
675689	Gm12171	-3.7050921734847
675747	Gm17759	-4.28563600293885
675749	Gm10693	-4.80256566714959
675812	Zfp605	-0.496323426929484
675921	Tnk2os	-5.79488884383535
675969	Vmn2r76	-6.67500010832827
676369	Gm14340	-6.25356650633273
676527	Gm12248	-0.20306590117339
676676	F530104D19Rik	-2.25130020119942
676914	Gm9696	-5.5879595398867
677044	Gm10653	3.86001357799939
677156	Cyp4f37	-1.09884050666331
677289	Prr33	0.402482688608696
677296	Fcrl6	-6.25432046247264
677525	LOC677525	-5.89400989027006
677858	Igkv8-24	-3.863698001754
692132	Trappc3l	-5.56261669177224
692138	Igkv13-71-1	-3.20992634311419
692152	Igkv13-84	-3.79073720056488
692154	Igkv1-88	-3.85179123506982
692161	Igkv19-93	0.52105491385132
692165	Igkv10-96	0.187431493788564
692169	Igkv15-103	-3.79073720056488
692182	Igkv9-129	-3.8154697212578
692187	Igkv2-137	-3.85179123506982
692245	Igkv12-46	2.15812151478244
723792	Pinc	-5.95927566173623
723814	Mir223	-2.13330506151128
723815	Mir128-2	-1.5998728614302
723816	Mir130b	-1.7094973526047
723817	Mir133b	-2.24676311129456
723818	Mir135b	-1.95185819017375
723819	Mir181c	-1.82767877895302
723820	Mir196b	-1.76133628412432
723821	Mir199a-2	-2.13330506151128
723822	Mir218-1	-2.13330506151128
723823	Mir219a-1	-2.13330506151128
723824	Mir103-1	-1.77821010268872
723825	Mir103-2	-1.77821010268872
723826	Mir107	-1.79488884383535
723827	Mir221	-1.92180095631757
723828	Mir222	-1.65572609616372
723829	Mir106a	-1.37431316101507
723830	Mir28a	-1.77821010268872
723831	Mir297-1	-1.5998728614302
723832	Mir298	-1.7094973526047
723833	Mir300	-1.65572609616372
723834	Mir301	-1.77821010268872
723835	Mir302c	-1.43940818923696
723836	Mir30e	-1.87550730404363
723837	Mir32	-1.48122836493159
723838	Mir320	-1.7094973526047
723839	Mir323	-1.77821010268872
723840	Mir326	-1.92180095631757
723841	Mir328	-1.95185819017375
723842	Mir329	-1.95185819017375
723843	Mir337	-1.95185819017375
723844	Mir338	-1.96665519210183
723845	Mir340	-1.96665519210183
723846	Mir341	-1.93690784870778
723847	Mir346	-1.96665519210183
723848	Mir34a	-2.02437068995812
723849	Mir34b	-1.74426277076538
723850	Mir361	-1.48122836493159
723851	Mir362	-1.37431316101507
723852	Mir363	-1.5807640384825
723853	Mir365-2	-2.15930027004422
723854	Mir370	-1.65572609616372
723855	Mir376a	-1.43940818923696
723856	Mir376c	-1.77821010268872
723857	Mir377	-1.43940818923696
723858	Mir379	-1.39633946734507
723859	Mir380	-1.28268268554951
723860	Mir383	-1.48122836493159
723861	Mir384	-1.81137696662392
723862	Mir409	-1.65572609616372
723863	Mir410	-1.69179535087124
723864	Mir425	-0.131139075678966
723865	Mir429	-1.72698477933354
723866	Mir431	-1.85973998818532
723867	Mir434	-1.90653419966426
723868	Mir449a	-1.85973998818532
723869	Mir450-1	-1.85973998818532
723870	Mir451a	-1.52187034942893
723871	Mir468	-1.63734756684887
723872	NA	-1.56139871361557
723873	Mir470	-1.5807640384825
723874	Mir483	-1.54176990686664
723875	Mir485	-1.54176990686664
723876	Mir486	-2.35194534798662
723877	Mir489	-2.09341233438777
723878	Mir494	-1.76133628412432
723879	Mir503	-1.5016924674913
723880	Mir540	-1.41803453844439
723881	Mir543	-1.5998728614302
723882	Mir546	-2.27080858526121
723883	Mir7b	-2.14636121433673
723884	Mir7-2	-1.95185819017375
723885	Mir93	-1.81137696662392
723886	Mir96	-2.07986580254982
723887	Mir463	-1.5807640384825
723888	Mir465	-1.56139871361557
723889	Mir378a	-1.39633946734507
723890	Mir181b-1	-1.67387344287398
723891	Mir19a	-1.7094973526047
723892	Mir100	-1.67387344287398
723893	Mir10a	-2.13330506151128
723894	Mir224	-1.7094973526047
723895	Mir31	-2.07986580254982
723896	Mir324	-1.82767877895302
723897	Mir33	-1.46046980476479
723898	Mir339	0.928349689822314
723899	Mir365-1	-1.79488884383535
723900	Mir375	-1.35194534798662
723901	Mir542	-1.76133628412432
723902	Mir7-1	-2.10683285015009
723903	Mir181b-2	-1.82767877895302
723904	Mir219a-2	-1.95185819017375
723905	Mir17	-1.74426277076538
723906	Mir296	-1.65572609616372
723907	Mir322	-1.92180095631757
723908	Mir331	-1.93690784870778
723909	Mir342	-1.98130196806623
723910	Mir351	-1.98130196806623
723911	Mir367	-1.5807640384825
723912	Mir382	-1.5998728614302
723913	Mir412	-1.67387344287398
723914	Mir448	-2.15930027004422
723916	Mir484	-1.41803453844439
723917	Mir539	-1.56139871361557
723918	Mir547	-1.63734756684887
723919	Mir452	-1.76133628412432
723920	Mir302a	-1.46046980476479
723921	Mir350	-1.98130196806623
723922	Mir466	-1.54176990686664
723923	Mir20b	-1.67387344287398
723924	Mir218-2	-2.13330506151128
723925	Mir106b	-1.7094973526047
723926	Mir25	2.0184388208517
723927	Mir299a	-1.32922527148654
723928	Mir302d	-1.39633946734507
723929	Mir325	-1.96665519210183
723930	Mir335	-1.96665519210183
723931	Mir344	-1.92180095631757
723932	Mir34c	-1.61873188868152
723933	Mir369	-1.65572609616372
723934	Mir376b	-1.7094973526047
723935	Mir381	-1.5807640384825
723936	Mir411	-1.7094973526047
723937	Mir433	-2.3061416583735
723938	Mir450-2	-1.46046980476479
723939	Mir471	-1.41803453844439
723940	Mir487b	-1.7094973526047
723941	Mir541	-1.84379844431629
723942	Mir92-2	-1.85973998818532
723943	NA	-1.5016924674913
723944	Mir200c	-1.46046980476479
723945	Mir297-2	-1.35194534798662
723946	Mir345	-1.93690784870778
723947	Mir98	-2.10683285015009
723948	Mir302b	-1.56139871361557
723949	Mir16-2	-1.92180095631757
723950	Mir124a-2	-2.12012967276355
723951	Mir124a-3	-1.43940818923696
723952	Mir125b-2	-1.5016924674913
723953	Mir129-2	-1.84379844431629
723954	Mir133a-2	-2.05238506612771
723955	Mir135a-2	-1.99580153776134
723956	Mir138-2	-1.5016924674913
723957	Mir194-2	-1.77821010268872
723958	Mir196a-2	-1.76133628412432
723959	Mir1a-2	-1.52187034942893
723960	Mir24-2	-0.463215125942411
723962	Mir26a-2	-1.74426277076538
723963	Mir29b-2	-1.69179535087124
723964	Mir30c-2	-1.74426277076538
723965	Mirlet7a-2	-1.93690784870778
723966	Mirlet7c-2	-1.92180095631757
723967	Mir9-2	-1.52187034942893
723968	Mir9-3	-1.84379844431629
723974	Mir500	-1.87550730404363
723975	Mir721	-1.81137696662392
723976	Mir652	-1.96665519210183
724035	Igkv20-101-2	-3.0730445366938
724062	Mir101b	-1.95185819017375
724063	Mir330	-1.96665519210183
724064	Mir148b	-1.95185819017375
724112	BC106175	-5.5998728614302
727720	Defa-ps1	-3.49149670038541
732482	Gm9731	0.320623194273154
732489	Mir674	-1.99580153776134
735252	Mir181a-1	-1.79488884383535
735253	Mir488	-2.12012967276355
735254	NA	-2.12012967276355
735255	Mir669b	-1.95185819017375
735257	Mir467b	-1.54176990686664
735258	Mir669a-2	-1.85973998818532
735259	Mir670	-1.99580153776134
735260	NA	-1.35194534798662
735261	Mir684-2	5.08294407383151
735262	Mir455	-1.7094973526047
735263	Mir698	-2.12012967276355
735264	Mir671	-1.96665519210183
735265	Mir703	9.96503787711553
735266	Mir592	-1.93690784870778
735267	Mir705	-1.7094973526047
735268	Mir680-1	-2.12012967276355
735269	Mir707	-1.54176990686664
735270	Mir710	-2.13330506151128
735271	Mir709	-1.81137696662392
735272	Mir669a-3	-1.76133628412432
735273	Mir669c	-2.12012967276355
735274	Mir684-1	6.12803747128105
735275	Mir499	-1.65572609616372
735277	Mir697	-0.489932464318191
735278	Mir701	-2.12012967276355
735279	Mir490	-1.74426277076538
735280	Mir675	-1.74426277076538
735281	Mir297b	-2.12012967276355
735282	Mir491	-1.77821010268872
735283	Mir702	-2.12012967276355
735284	Mir708	-2.12012967276355
735285	Mir700	1.20953144236637
735287	Mir695	-2.12012967276355
735289	Mir704	-1.61873188868152
735290	Mir706	-0.159300270044223
735308	Mir216b	-1.77821010268872
735309	Mir449c	-2.12012967276355
751518	Mir677	0.255912331788172
751519	Mir423	-2.12012967276355
751520	Mir680-3	-1.79488884383535
751521	Mir666	-1.98130196806623
751522	Mir495	-1.32922527148654
751523	Mir668	-1.39633946734507
751524	Mir496a	-1.65572609616372
751525	Mir686	-2.12012967276355
751526	Mir719	-2.13330506151128
751527	Mir19b-1	-1.79488884383535
751528	NA	-1.65572609616372
751529	Mir692-1	-2.12012967276355
751530	NA	8.58054369107736
751531	Mir717	-2.12012967276355
751532	Mir450b	-1.7094973526047
751533	Mir718	-1.81137696662392
751534	Mir676	-1.82767877895302
751535	Mir672	-1.99580153776134
751536	Mir711	-1.7094973526047
751537	Mir497	-1.74426277076538
751538	Mir681	-2.13330506151128
751539	Mir679	-1.56139871361557
751541	Mir687	-1.82767877895302
751542	Mir688	-1.5807640384825
751543	Mir690	-2.12012967276355
751544	Mir532	-1.93690784870778
751545	Mir505	-1.84379844431629
751546	Mir374b	-1.92180095631757
751547	Mir673	-1.85973998818532
751548	Mir713	-2.10683285015009
751549	Mir92-1	-1.67387344287398
751550	Mir146b	-2.12012967276355
751551	Mir680-2	-2.13330506151128
751552	Mir667	-1.87550730404363
751553	Mir693	-1.82767877895302
751554	Mir678	-1.74426277076538
751555	Mir665	-1.90653419966426
751556	Mir682	11.5986596201022
751557	Mir615	-1.87550730404363
751558	Mir694	-1.48122836493159
751559	Mir683-1	-2.12012967276355
751560	Mir501	-2.12012967276355
751561	Mir691	-1.63734756684887
751864	Gm9733	-4.62340837589099
751865	Sap25	-5.40858306309982
751866	Kis2	-6.33991987228277
767812	AA474408	-4.03743459483977
767814	AU019990	-6.63792545391483
767815	BB557941	-5.45392101893585
768252	Foxl2os	-6.90269213336986
768271	BE949265	-4.67612589460536
777648	Ighj1	2.68283578906726
777654	Ighj2	-0.936907848707776
777655	Ighj3	1.92834968982231
777656	Ighj4	3.48119717161888
777657	Ighd1-1	0.124492695956367
777661	Ighd4-1	1.18862303337608
777662	Ighd3-2	0.64805465201338
777664	Ighd2-8	0.560591810763041
777667	Ighd2-7	0.560591810763041
777672	Ighd2-6	0.560591810763041
777675	Ighd2-5	0.560591810763041
777677	Ighd2-4	0.560591810763041
777679	Ighd2-3	0.560591810763041
777681	Ighd3-1	0.560591810763041
777685	Ighv5-2	-3.8154697212578
777686	Ighv2-2	-3.80315645981895
777688	Ighv5-4	-3.55161769282298
777780	Ighv5-6	-3.55161769282298
780792	Ighv5-15	-3.55161769282298
780793	Ighv2-7	-3.80315645981895
780794	Ighv5-17	-3.55161769282298
780800	Ighv7-2	-3.83172561201572
780801	Ighv14-1	-1.92142048437763
780802	Ighv4-1	-3.55161769282298
780803	Ighv3-1	-3.55161769282298
780804	Ighv11-1	-3.56139871361557
780818	Ighv11-2	-3.8154697212578
780825	Ighv9-3	-3.80727256829118
780828	Ighv13-1	-3.5807640384825
780829	Ighv3-6	-3.56139871361557
780831	Ighv3-8	-3.5368206908949
780864	Ighv15-2	-3.56626446878739
780883	Ighv1-22	-1.92142048437763
780884	Ighv1-23	-3.55161769282298
780885	Ighv1-24	-0.321689529090813
780891	Ighv1-39	-3.55161769282298
780929	Ighv1-50	-1.92142048437763
780931	Ighv1-53	-3.62340837589099
780932	Ighv1-55	-3.62340837589099
780938	Ighv8-8	-3.56626446878739
780939	Ighv1-58	-3.79902857419627
780956	Ighv1-63	-3.80727256829118
780960	Ighv8-12	-3.58556502474632
790910	Gm11201	-1.79296176773181
790911	Slc13a2os	-6.90269213336986
790912	Rab11fip4os1	-4.81648564458936
791069	Mir301b	-1.95185819017375
791070	Mir744	-1.99580153776134
791071	Mir758	-1.69179535087124
791072	Mir551b	-1.96665519210183
791073	Mir762	-1.5998728614302
791074	Mir802	-1.95185819017375
791075	Mir761	0.776169143121513
791076	Mir763	-2.25883594359514
791077	Mir760	-2.24676311129456
791079	Mir770	-1.90653419966426
791080	Mir759	-1.96665519210183
791081	Mir764	-2.10683285015009
791088	C630016N16Rik	-0.3943525589976
791089	Ighv2-9-1	-3.51181668476501
791090	Ighv2-6-8	-3.54670220240887
791260	Tomt	-0.935177294578706
791265	Gm9984	-6.90269213336986
791267	Gm16488	-6.90269213336986
791268	NA	-6.90269213336986
791269	NA	-6.39428872778031
791270	Gm10115	-5.6303948062071
791272	Gm10091	-0.507026109430085
791275	Gm9885	-6.46112305134189
791277	NA	-6.771378898692
791278	Gm16495	-6.90269213336986
791281	Gm10253	-5.22846229455162
791283	Gm9978	-6.90269213336986
791284	Gm10152	-5.73780774862808
791287	Gm9951	-6.14310823654164
791288	Gm9881	-6.90269213336986
791290	Gm9938	-4.03743459483977
791293	Gm9948	-6.90269213336986
791294	Gm9958	-0.100967375460504
791295	C030005K15Rik	-6.22999626071516
791296	NA	-6.12012967276355
791297	Gm9966	-6.90269213336986
791298	Gm9956	-6.90269213336986
791299	Gm10069	-6.90269213336986
791300	Gm9752	0.756185432752092
791303	Gm10277	-6.51810843063273
791306	Gm9915	-5.78553078913711
791307	Gm10248	-6.76715894675191
791309	Gm9919	-6.90269213336986
791311	Gm10000	-6.90269213336986
791315	Gm9875	-2.31161626147479
791318	Gm10125	-5.9113224385133
791324	Gm9799	-5.79799475470317
791327	NA	-5.72698477933354
791329	Gm9968	-6.89787511707209
791336	Gm9924	-6.52124404377946
791338	Gm10190	-6.0713341689287
791340	Gm10006	-5.27080858526121
791341	Gm9990	-3.32903150443198
791346	Gm10118	-6.67893652288744
791347	Gm10007	-6.66709491024292
791348	NA	-6.90269213336986
791350	Gm9898	-5.53185443800155
791352	Gm9930	-6.90269213336986
791353	Gm9931	-5.55529335096638
791356	Gm9944	-6.59392849768095
791357	Gm9982	-0.304555888646954
791359	Gm9961	-4.42876094503745
791361	Gm16497	-6.8246361872294
791367	Gm10099	-6.90269213336986
791370	A130051J06Rik	-5.0759975214865
791375	Gm9932	-6.40043222197896
791376	Gm9964	-4.85973998818532
791377	Gm9916	-5.6140401933568
791378	Gm10280	-6.3220512385988
791381	Gm15413	-6.27006319901839
791382	Gm9753	-6.69290811223832
791383	Gm9962	-5.82056939090464
791386	Gm10113	-6.90269213336986
791389	Gm9867	-6.72208782748202
791396	Gm16485	-6.90269213336986
791397	Gm9972	-6.168928971242
791403	D830015G02Rik	-5.04543230548594
791405	Gm10002	-6.90269213336986
791406	Gm9979	-6.90269213336986
791407	Gm10032	-6.23382405558706
791408	Gm16496	-6.90269213336986
791409	Gm9883	-6.17451617893679
791411	Gm13199	-0.426983034311653
791413	Gm12592	-2.59090001895366
791417	Gm14164	-6.31556396543059
791419	Gm12511	-5.99850405814117
791422	Gm11426	-6.46828930922409
791423	Gm11190	-6.90269213336986
100008567	Gm14964	-4.86961473612043
100009600	Zglp1	-3.70188771718042
100009609	Vmn2r65	-6.66142170182773
100009614	Gm10024	-4.46308101822133
100009664	F630206G17Rik	-6.57956129140084
100033459	Pydc3	3.91821977098607
100034251	Wfdc17	-4.225389460502
100034361	Mfap1b	5.59711545734921
100034363	Tmsb15b2	2.59920098676739
100034684	BC100530	-4.13658019354414
100034726	Gm15772	9.51670129113715
100034729	Gm15114	-6.29885162244302
100034739	Gm17762	-0.607419749288442
100034748	A930017K11Rik	-6.66426109467673
100036518	Vmn1r223	-5.43675373579098
100036520	Gata5os	-6.06447234842644
100036521	Gm16039	2.36041374479486
100036523	Gm16982	-1.88751636742852
100036537	Gm11149	-5.66822687973284
100036568	Gm3373	-3.90559454071443
100036569	Gm16525	-6.68956724997913
100036571	NA	-5.51433667674352
100036572	LOC100036572	-2.63870213356406
100036768	Gm11696	-0.275490872977559
100037258	Dnajc3	4.95211483796306
100037260	9430060I03Rik	-0.0769093725748727
100037262	Gm12359	1.3179322264027
100037278	Fam129c	1.98095377769703
100037282	Rsph3b	4.59710556177009
100037283	Rnaset2a	8.16838909870847
100037396	D030047H15Rik	-6.66028437812603
100038347	Fam174b	-0.839819066198076
100038349	Gm10862	-6.90269213336986
100038353	Gm10532	-6.67443688558409
100038356	Gm15612	-6.90269213336986
100038357	Gm10856	-5.04142026048826
100038358	Gm10857	-4.42505198881034
100038359	Gm10685	-6.83020937956834
100038361	Gm10723	-6.90269213336986
100038363	F630028O10Rik	-6.79125680980547
100038367	Gm10513	-6.90269213336986
100038371	Zfp389	-5.21922408769628
100038376	Gm10876	-6.90269213336986
100038380	Gm10837	-5.98947589951193
100038381	Gm10647	-6.34204931184412
100038382	Gm10648	-6.85477715205336
100038383	Gm10650	-6.29152456230131
100038384	Gm10610	-6.19272327158167
100038385	F830115B05Rik	-6.35476036359367
100038388	Gm10614	-6.66255812964615
100038391	Gm10287	-6.90269213336986
100038392	Gm10785	-0.655737202394127
100038394	Gm10512	-5.54423816245739
100038395	1700061E17Rik	-5.41128980881104
100038398	NA	-6.7215426942653
100038399	Gm10579	-6.90269213336986
100038410	Gm10536	-6.90269213336986
100038411	Gm15998	-6.20056828841596
100038412	Faddos	1.41594806317437
100038413	D130050E23Rik	-6.90269213336986
100038414	Gm10735	-6.87501717492701
100038416	Gm10643	-0.357134598480948
100038417	Spink13	-4.98675639815834
100038420	Gm10624	-6.80160988646281
100038421	Gm10733	-5.2558271937228
100038424	Gm10604	-6.08834727930491
100038425	NA	-0.146875115118917
100038429	Gm10505	-0.192746605376984
100038431	Gm10568	-6.0261376161323
100038433	9130213A22Rik	-5.97124830340231
100038434	NA	-0.770254047684645
100038436	Gm10503	-4.57594702218472
100038438	Gm10372	-5.81240124429626
100038439	Gm10556	-6.90269213336986
100038440	Gm16508	-6.77295820376585
100038449	Gm10755	-6.44931911697684
100038452	Gm13372	-6.48380230859541
100038453	Gm12522	-6.65686701756829
100038454	Gm13939	-5.74961998093489
100038459	Gm10831	-6.28563600293885
100038462	Gm10641	-6.77925819212158
100038464	Gm15441	6.18229606736563
100038467	A630072L19Rik	-1.79296176773181
100038468	Gm10684	3.25570825607752
100038470	Gm10808	-6.54670220240887
100038476	Gm10457	-6.24827775189656
100038478	Gm10616	-6.40722778348781
100038479	Gm10787	-5.94813510413103
100038481	Gm10510	-4.84979718493774
100038482	NA	-0.0568274113458687
100038484	NA	-5.97674080384686
100038486	Gm10742	-6.90269213336986
100038487	Gm10629	-6.3277933159934
100038488	NA	-6.90269213336986
100038489	Apela	-5.28120375662359
100038496	Gm10655	-2.57013348966391
100038498	Gm10447	-4.89355042822425
100038504	Gm10369	-1.54702288122159
100038505	Gm10523	-3.06672924529793
100038506	Gm10873	-6.76080578401138
100038508	Gm10797	-6.47153496872774
100038509	Gm10544	-6.47993966896301
100038513	Gm14149	-6.20759251401389
100038514	Gm11837	-4.90076725644537
100038519	Gm9900	-4.03743459483977
