gs_name,gene_number,type,use
2019_NAT_COMMU_BIOL_Schoettler---CD4_TRM-Lung_vs_LDLN_up,166,CD4,
2019_NAT_COMMU_BIOL_Schoettler---CD8_TEM-Lung_vs_LDLN_dn,84,CD4,
2019_NAT_COMMU_BIOL_Schoettler---CD8_TEM-Lung_vs_LDLN_up,20,CD4,
2019_NAT_COMMU_BIOL_Schoettler---CD8_TRM-Lung_vs_LDLN_dn,837,CD4,
2019_NAT_COMMU_BIOL_Schoettler---CD8_TRM-Lung_vs_LDLN_up,417,CD4,
2019_NAT_COMMU_Szabo---CD4-CD8,70,CD4,
2019_NAT_COMMU_Szabo---CD4-NV-CM,70,CD4,
2019_NAT_COMMU_Szabo---CD8-cytokine,70,CD4,
2019_NAT_COMMU_Szabo---CD8-cytotoxic,70,CD4,
2019_NAT_COMMU_Szabo---IFN-Response,70,CD4,
2019_NAT_COMMU_Szabo---Proliferation,70,CD4,
2019_NAT_COMMU_Szabo---Treg,70,CD4,
2019_NAT_IMMUNOL_Nakayama---Cir_CD44hi_vs_CD44lo_dn,574,CD4,
2019_NAT_IMMUNOL_Nakayama---Cir_CD44hi_vs_CD44lo_up,752,CD4,
2019_NAT_IMMUNOL_Nakayama---Cir_CD44lo_Foxp3Inhibited,342,CD4,
2019_NAT_IMMUNOL_Nakayama---Cir_CD44lo_Foxp3Promoted,385,CD4,
2019_NAT_IMMUNOL_Nakayama---LungTRM,381,CD4,
2019_NAT_IMMUNOL_Nakayama---LungTRM_Foxp3Inhibited,3925,CD4,
2019_NAT_IMMUNOL_Nakayama---LungTRM_Foxp3Promoted,348,CD4,
2019_NAT_IMMUNOL_Nakayama---LungTRreg,484,CD4,
2019_NAT_IMMUNOL_Nakayama---LungTRreg_Foxp3Inhibited,206,CD4,
2019_NAT_IMMUNOL_Nakayama---LungTRreg_Foxp3Promoted,429,CD4,
2019_NAT_IMMUNOL_Nakayama---LungTRreg_vs_LungTRM_dn,288,CD4,
2019_NAT_IMMUNOL_Nakayama---LungTRreg_vs_LungTRM_up,291,CD4,
2020_IMMUNITY_Cillo---cluster_1,154,CD4,n
2020_IMMUNITY_Cillo---cluster_2,38,CD4,n
2020_IMMUNITY_Cillo---cluster_3,30,CD4,n
2020_IMMUNITY_Cillo---cluster_4,6,CD4,n
2020_IMMUNITY_Cillo---cluster_5,6,CD4,n
2020_IMMUNITY_Cillo---cluster_6,26,CD4,n
2020_IMMUNITY_Cillo---cluster_7,61,CD4,n
2020_Jinyong---Th1-pathway,173,CD4,
2020_Jinyong---Th17-pathway,110,CD4,
2020_Jinyong---Th2-pathway,150,CD4,
2020_NAT_IMMUNOL_Hayward---Airway_TRM,56,CD8,
2020_NAT_IMMUNOL_Hayward---Lung_Intersitium_TRM,45,CD8,
2020_NAT_IMMUNOL_Hayward---Lung_Vasculature_TRM,63,CD8,
2020_NAT_IMMUNOL_Hayward---Parenchyma_TRM,434,CD8,
2020_NAT_IMMUNOL_Hayward---Spleen_TCM,48,CD8,
Exp391_CD8---Act48h_dn,443,Exp391_CD8,
Exp391_CD8---Act48h_up,537,Exp391_CD8,
Exp391_CD8---DP_dn,79,Exp391_CD8,
Exp391_CD8---DP_up,226,Exp391_CD8,
Exp391_CD8---EE_dn,121,Exp391_CD8,
Exp391_CD8---EE_up,102,Exp391_CD8,
Exp391_CD8---EXH_dn,1326,Exp391_CD8,
Exp391_CD8---EXH_up,409,Exp391_CD8,
Exp391_CD8---GSE132110_Tim3pos_vs_Tim3neg---Tim3neg,980,Exp391_CD8,
Exp391_CD8---GSE132110_Tim3pos_vs_Tim3neg---Tim3pos,1013,Exp391_CD8,
Exp391_CD8---GSE68056_WT_vs_Blimp1KO---Blimp1KO,30,Exp391_CD8,
Exp391_CD8---GSE68056_WT_vs_Blimp1KO---WT,58,Exp391_CD8,
Exp391_CD8---GSE68056_WT_vs_Il2raKO---Il2raKO,136,Exp391_CD8,
Exp391_CD8---GSE68056_WT_vs_Il2raKO---WT,237,Exp391_CD8,
Exp391_CD8---GSE68056_WT_vs_Tbx21KO---Tbx21KO,141,Exp391_CD8,
Exp391_CD8---GSE68056_WT_vs_Tbx21KO---WT,160,Exp391_CD8,
Exp391_CD8---GSE72408_WT_vs_Tbx21KO---Tbx21KO,380,Exp391_CD8,n
Exp391_CD8---GSE72408_WT_vs_Tbx21KO---WT,33,Exp391_CD8,n
Exp391_CD8---GSE72408_WT_vs_Zeb2KO---WT,12,Exp391_CD8,n
Exp391_CD8---GSE72408_WT_vs_Zeb2KO---Zeb2KO,24,Exp391_CD8,n
Exp391_CD8---JJM_CirculatingSignature,82,Exp391_CD8,
Exp391_CD8---JJM_TrmSignature,117,Exp391_CD8,
Exp391_CD8---MEM_dn,514,Exp391_CD8,
Exp391_CD8---MEM_up,497,Exp391_CD8,
Exp391_CD8---MP_dn,57,Exp391_CD8,
Exp391_CD8---MP_up,42,Exp391_CD8,
Exp391_CD8---NAV_dn,514,Exp391_CD8,
Exp391_CD8---NAV_up,471,Exp391_CD8,
Exp391_CD8---TE_biased,942,Exp391_CD8,
Exp391_CD8---TE_dn,216,Exp391_CD8,
Exp391_CD8---TE_up,77,Exp391_CD8,
Exp391_CD8---TRM_biased,124,Exp391_CD8,
Exp391_CD8---Tcf7_promoted,216,Exp391_CD8,
Exp391_CD8---Tcf7_repressed,195,Exp391_CD8,
Exp391_CD8---Texint_dn,119,Exp391_CD8,
Exp391_CD8---Texint_up,177,Exp391_CD8,
Exp391_CD8---Texprog1_dn,116,Exp391_CD8,
Exp391_CD8---Texprog1_up,123,Exp391_CD8,
Exp391_CD8---Texprog2_dn,49,Exp391_CD8,
Exp391_CD8---Texprog2_up,227,Exp391_CD8,
Exp391_CD8---Texterm_dn,305,Exp391_CD8,
Exp391_CD8---Texterm_up,215,Exp391_CD8,
Exp391_CD8---Tim3negBlimp1neg,155,Exp391_CD8,
Exp391_CD8---Tim3posBlimp1pos,235,Exp391_CD8,
Exp391_CD8---Tox_promoted,259,Exp391_CD8,
Exp391_CD8---Tox_repressed,151,Exp391_CD8,
Exp391_CD8---Yao_EXH,235,Exp391_CD8,
Exp391_CD8---Yao_MP,116,Exp391_CD8,
Exp391_CD8---Yao_PRO,155,Exp391_CD8,
Exp391_CD8---best_cluster_1,24,Exp391_CD8,
Exp391_CD8---best_cluster_10,78,Exp391_CD8,
Exp391_CD8---best_cluster_2,479,Exp391_CD8,
Exp391_CD8---best_cluster_3,202,Exp391_CD8,
Exp391_CD8---best_cluster_4,68,Exp391_CD8,
Exp391_CD8---best_cluster_5,169,Exp391_CD8,
Exp391_CD8---best_cluster_6,48,Exp391_CD8,
Exp391_CD8---best_cluster_7,75,Exp391_CD8,
Exp391_CD8---best_cluster_8,195,Exp391_CD8,
Exp391_CD8---best_cluster_9,69,Exp391_CD8,
Exp391_CD8---d5_KLRG1hi_Runx3_promoted,322,Exp391_CD8,
Exp391_CD8---d5_KLRG1hi_Runx3_repressed,1796,Exp391_CD8,
Exp391_CD8---d5_KLRG1lo_Runx3_promoted,143,Exp391_CD8,
Exp391_CD8---d5_KLRG1lo_Runx3_repressed,660,Exp391_CD8,
Exp391_CD8---klf2_promoted,368,Exp391_CD8,
Exp391_CD8---klf2_repressed,128,Exp391_CD8,
