UniqueCount	AmbigCount
0	5
0	5
0	6
0	0
0	0
0	0
0	2
0	1
0	226
0	226
0	226
0	1
0	0
0	1
0	0
0	1
0	1
0	10
0	8
0	1
0	1
0	2
0	8
0	8
0	2
0	1
0	4
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	686
0	0
0	10
0	36
0	36
0	36
0	36
1	37
0	3
0	0
0	2
1	1
0	1
0	1
1	2
0	2
0	7
0	6
6	0
0	1
0	1
0	1
0	0
5	62
1	1
0	5
0	4
2	4
0	0
0	4
0	4
0	4
1	3
0	4
1	4
0	1
0	0
0	2
1	1
0	1
0	1
0	0
0	0
0	4
0	4
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	48
0	2
0	2
0	324
0	3
0	1
0	324
0	2
1	1
0	3
1	1
0	0
4	8
0	5
0	1
0	1
0	2
1	1
0	1
0	2
0	2
1	15
0	2
1	0
0	1
0	40
7	29
0	2
0	3
0	1
0	14
2	31
0	26
0	27
2	31
0	13
0	16
3	28
0	6
0	8
0	17
0	31
0	2
6	267
0	2
0	2
0	1
1	0
0	2
0	1
2	0
0	5
1	5
5	4
0	1
0	0
3	1
0	0
2	54
2	0
0	5
1	1
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	2
3	0
0	0
2	0
0	1
0	2
0	2
0	1
1	0
11	198
1	5
7	2
1	2
10	319
1	0
1	11
2	3
0	5
0	3
0	2
1	4
0	2
0	2
0	11
0	284
3	285
0	1
0	2
0	2
2	1
0	1
0	1
3	34
0	5
0	2
0	4
0	0
0	4
0	0
0	4
1	4
0	0
0	2
0	4
0	0
0	8
0	8
1	1
0	8
66	8434
0	4
0	3
4	0
0	0
7	32
0	4
1	1
1	4
0	4
0	0
6	0
0	2
0	1
0	0
0	2
0	8
0	6
0	6
0	8
2	0
0	0
0	3
0	2
0	1
0	0
2	74
0	3
4	6
0	5
0	6
0	2
0	3
1	15
0	15
0	5
0	4
0	6
0	6
0	6
0	3
0	2
0	1
7	2
15	5645
0	253
0	0
2	253
3	2
0	2
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	10
0	4
0	10
0	0
0	9
0	10
0	12
0	12
0	8
0	8
0	8
1	0
0	1
0	4
0	1
0	0
0	0
0	8
3	8
0	1
0	8
1	2
3	1
0	3
0	1
0	0
1	0
0	4
0	4
0	3
0	5
1	5
1	0
1	8
1	8
0	0
1	1
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	2
0	0
0	1
10	378
0	5
0	5
0	5
0	2
1	20
1	2
0	1
0	2
3	1
0	21
0	21
9	203
0	2
0	4
0	2
2	4
6	2
0	1
1	12
0	11
0	2
0	1
2	4
0	4
0	235
0	235
17	2
1	1
11	6
2	6
0	2
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	7
1	5
9	5
0	13
0	13
3	34
4	1
0	7
0	7
0	5
0	2
0	1
2	0
0	0
0	4
0	331
0	0
1	0
0	0
2	17
2	0
2	7
0	0
60	835
1	1
0	1
1	147
0	4
8	28
2	7
0	22
0	1
1	1
0	3
3	3
0	1
0	3
3	0
0	4935
0	4935
0	0
7	0
0	5
1	5
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	5
0	6
0	1
0	1
0	1
0	8
0	8
0	6
0	8
0	8
0	2
0	6
0	0
1	4
1	4
5	79
1	94
1	0
0	1
0	1
1	0
0	4
0	5
2	1
0	1
0	2
0	5
0	1
0	1
0	0
2	2
13	16
0	2
0	0
0	2
0	1
4	2
1	2
1	2
0	1
0	6
0	0
1	3
0	4
0	4
0	2
8	208
0	6
2	1
0	6
0	0
1	6
0	6
0	6
6	0
3	0
0	6
2	6
0	4
0	4
0	0
0	3
0	21
0	4
0	21
0	21
0	17
0	0
0	1
3	15
0	1
0	1
0	6
0	6
0	0
0	2
0	2
1	2
0	1
1	3
0	3
0	0
0	3
0	54
0	3
0	0
0	1
1	5
0	48
0	33
0	54
0	4
0	4
3	0
3	3
0	3
0	44
0	13
13	0
7	1
0	0
0	1
0	0
0	71
0	2
0	0
0	1
0	1
0	0
0	2
0	6
0	5
1	1
0	1
0	5
2	0
0	3
0	3
0	3
0	2
1	5
1	5
0	4
1	8
0	8
0	0
1	6
0	1
0	1
1	0
0	46
0	103
1	24
1	0
15	15
0	0
0	14
0	1
11	518
0	2
0	2
0	0
0	0
4	0
0	154
0	154
0	1
8	2
14	7483
0	37
0	37
0	3
0	1
0	5
0	6
4	44
0	4
2	1
0	7
0	7
0	1
1	1
1	1
0	1
0	1
1	1
0	2
0	1
0	1
0	1
0	1
2	1
0	1
0	1
1	1
0	0
0	0
0	8
0	52
0	52
0	44
0	52
0	1
0	68
0	2
0	2
0	2
0	3
0	2
0	0
0	0
0	0
4	0
0	0
0	0
3	1
11	1
12	11
5	1
1	5
0	6
0	6
0	6
0	6
0	6
0	1
0	0
0	0
0	0
2	116
4	185
0	2
0	2
0	5
0	0
0	5
0	5
0	5
0	1
0	0
0	4
0	7
6	33
0	43
1	47
0	43
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	1
0	2
0	4
0	2
0	3
0	1
3	2
0	2
5	2
0	2
0	0
2	339
0	4
0	4
0	4
0	0
0	3
2	3
24	93
0	0
0	3
0	1
0	2
1	2
1	2
0	2
19	1
1	32
1	134
0	8
0	1
0	4
0	0
0	4
1	1
16	0
0	23
2	57
0	17
0	1
0	1
3	2
0	1
0	20
0	20
0	16
0	0
0	0
2	178
0	13
0	13
0	20
0	194
0	0
0	19
0	20
0	17
0	17
0	17
0	16
1	1
0	13
0	16
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
1	374
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	17
4	17
1	1
2	2
0	2
1	1
0	2
0	0
8	985
5	5
2	3
8	17
1	3
0	2
0	0
0	0
1	5
0	8
4	288
3	1
0	5
0	1
0	0
0	0
0	0
0	8
0	1
0	1
0	57
0	58
2	3
0	3
4	4
0	4
0	3
9	483
0	4
0	2
2	22
0	21
0	22
0	11
0	17
0	2
1	4
0	6
0	8
0	2
0	3
0	2
0	1
0	3
1	3
2	2
0	2
0	30
0	2
0	12
0	12
22	528
0	0
0	8
0	2
0	1
1	1
1	0
0	6
0	6
1	4
0	1
0	1
0	26
0	0
0	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
1	6
0	6
0	4
0	1
0	1
0	0
0	0
4	1
2	2
3	0
0	0
0	0
0	0
0	13
0	13
2	3
0	2
0	0
2	0
0	0
0	1
0	1
0	0
0	0
2	18
0	18
0	2
0	3
2	94
0	1
4	22
0	7
1	7
0	6
0	6
1	4
0	4
2	8
0	6
0	5
0	1
0	1
0	6
7	0
0	4
2	50
0	4
0	0
1	5
0	0
11	19
0	5
0	1
1	0
0	0
3	2
0	2
0	2
0	0
0	0
0	1
0	2
0	2
0	2
0	0
1	0
0	0
1	20
0	5
0	18
0	17
0	0
1	4
1	1
4	239
0	6
1	1
0	0
0	1
1	0
0	1
0	1
3	8
0	8
0	8
0	8
0	8
0	0
1	7
0	4
0	1
0	0
0	1
0	0
1	0
0	0
0	1
0	0
3	1
3	1
10	9
1	9
6	2
0	26
0	1
0	0
0	1
0	23
0	23
0	24
1	9
0	9
0	0
0	1
0	1
0	1
0	0
0	0
0	0
7	65
1	130
0	110
0	318
5	0
14	5
1	318
0	1
0	1
0	1
0	0
0	1
0	0
1	33
0	10
2	0
0	1
0	0
1	1
4	107
7	7
0	6
0	0
0	4
0	8
0	4
8	4
0	0
0	4
0	1
44	1255
2	14
0	0
0	1
0	0
0	1
8	18
5	184
13	37
0	2
5	2
0	9
0	11
1	11
1	7
3	1
0	2
0	0
6	0
0	7
0	18
0	13
0	18
0	9
0	10
0	10
0	7
1	1
0	2
1	3
0	3
0	2
0	2
3	103
0	26
0	22
0	2
3	2
0	1
0	0
18	2
0	0
0	1
3	2
0	2
12	13
0	8
6	5
0	8
0	1
0	7
0	0
0	0
0	7
0	13
6	209
0	3
1	29
0	1
1	0
0	2
0	2
0	0
0	2
0	25
3	13
2	8
0	1
0	1
1	4
0	4
0	1
0	1
1	7
0	7
0	7
0	7
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
3	21
0	1
1	1
0	1
1	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	2
1	0
0	0
0	0
0	3
8	5
0	1
1	1
0	2
0	1
1	0
0	1
2	1
0	1
0	27
2	6
0	0
0	86
0	20
1	73
0	82
0	36
0	28
3	11
0	23
4	0
0	0
0	0
1	2
0	2
0	2
0	2
0	0
4	1
0	1
7	5
0	3
1	3
0	4
0	3
0	2
0	2
0	2
3	1
22	131
0	0
0	0
0	1
0	1
0	1
1	1
0	10
1	7
0	1
1	281
7	25
1	3
0	4
0	1
2	0
1	0
1	0
0	6
0	6
0	0
0	6
7	3
4	0
1	3
9	323
0	6
0	2
1	0
12	475
0	0
0	2
0	2
0	3
0	3
5	348
0	2
0	1
0	4
0	2
0	1
0	0
8	122
0	4
5	2
0	2
0	1
0	1
0	0
0	8
2	8
0	4
0	0
6	10
0	3
1	5
0	3
0	3
0	2
0	0
0	30
0	30
0	28
0	3
9	3
0	2
0	2
0	2
0	2
0	2
1	1
4	729
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	1
0	3
4	0
2	3
3	2
1	1
0	0
0	2
0	1
0	2
0	8
10	1
0	8
0	8
0	8
1	18
0	1
0	1
0	0
1	0
1	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	1
0	1
0	2
5	1
0	4
6	6
0	1
0	3
0	0
0	2
0	461
0	461
0	2
3	5
0	5
2	3
3	8
0	5
0	3
0	7
25	157
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	4
0	0
0	1
9	0
1	2
0	2
0	0
0	0
0	13
0	14
0	11
2	9
1	0
3	3
11	18
0	3
0	3
1	1
0	3
0	0
1	2
0	1
0	4
22	8
3	8
0	13
3	2
4	74
0	7
8	6
0	2
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
7	4
0	0
0	4
0	4
7	0
0	7
0	5
0	8
0	1
0	4
0	0
0	0
2	3
0	3
5	0
0	1
2	2
0	1
3	0
0	0
44	6069
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
2	6
0	2
1	2
0	1
0	1
0	4
0	4
0	1
3	0
3	7
0	5
0	1
0	1
0	2
0	4
0	5
0	4
0	4
0	4
0	5
0	4
0	5
0	5
0	1
0	1
0	2
0	2
0	666
0	2
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	4
1	0
2	5
3	21
0	7
0	0
0	2
0	2
0	2
1	4
0	4
0	1
0	2
0	0
0	28
0	142
0	4
0	2
0	2
7	1009
0	4
0	1
0	4
9	8
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	1
2	3
0	8
0	8
5	11
0	6
0	3
18	7
0	0
0	1
0	3
6	0
0	0
1	0
8	4
0	4
0	0
0	2
7	11
0	0
0	0
0	0
0	0
1	0
0	4
2	2
0	24
0	24
0	1
0	1
0	1
0	2
1	1
0	6
0	6
0	1
1	1
0	1
3	0
1	2
0	2
0	1
0	0
0	7
2	2
3	2
0	5
0	69
0	10
6	3
0	3
11	22
4	489
8	483
1	3
0	0
0	0
0	2
0	1
0	2
0	1
0	2
1	25
0	18
2	0
0	0
0	0
0	0
0	1
4	2
0	1
2	0
1	0
2	0
0	65
0	11
0	14
0	14
1	4
0	4
0	2
0	0
0	14
0	0
5	153
0	8
2	0
0	23
0	18
0	17
0	13
0	79
0	6
0	10
0	10
0	10
0	9
0	5
1	52
1	24
0	25
0	6
0	2
0	3
1	5
0	1
0	5
0	1
0	1
0	12
0	4
0	6
0	3
1	2
12	7
12	3
2	267
5	1
1	1
0	0
0	136
0	32
0	32
0	6
1	5
0	6
0	0
0	0
0	1
0	0
2	3
0	3
0	35
0	35
0	1
0	0
0	0
0	12
0	12
0	2
0	0
0	0
4	1
0	0
0	0
0	1
1	18
1	20
0	20
0	6
0	3
0	3
0	4
0	8
1	946
0	1
0	2
0	1
0	1
0	0
0	0
0	3
0	4
0	4
0	1
2	0
1	2
2	442
1	2
0	2
0	1
0	1
0	1
0	1
1	0
0	0
5	3
3	1
0	0
0	0
0	0
0	0
1	1
1	52
0	2
0	52
1	6
0	4
1	5
3	1
0	5
0	0
3	6
0	3
0	1
0	28
0	1
0	1
0	0
3	1
0	1
0	2
0	0
0	4
0	1
0	0
1	9
0	12
1	12
0	1
0	1
0	3
6	10
0	1
0	1
0	2
0	2
0	2
0	1
2	1
0	11
0	11
2	21
0	10
0	11
1	2
0	2
0	0
0	0
0	0
0	2
0	0
5	78
0	28
0	0
3	2
1	0
0	0
0	0
0	1
0	1
3	1
0	4
0	4
6	0
0	28
0	1
0	2
0	2
5	49
0	2
0	2
4	0
0	0
2	0
4	420
0	2
0	2
0	0
0	2
0	2
0	2
0	3
6	108
0	47
0	1
1	4
0	1
0	2
5	2
0	2
0	0
0	1
0	0
0	0
0	1
1	1
0	0
0	3
0	3
0	3
3	0
0	0
0	0
1	0
1	0
9	0
0	11
0	11
0	11
0	11
0	11
0	11
0	12
2	0
0	12
1	1
0	2
2	3
1	2
0	3
0	1
0	4
0	5
0	4
0	2
0	0
0	0
0	0
8	36
0	1
1	3
1	0
1	1
0	1
1	0
7	411
0	1
0	2
0	3
0	4
0	1
0	4
5	19
0	6
2	12
1	526
0	7
12	262
0	0
0	4
0	1
1	0
0	2
0	0
0	2
0	0
1	0
0	2
0	5
1	0
0	4
0	4
34	1
2	1
0	0
0	1
0	1
3	5
0	5
0	2
0	1
0	0
3	1
0	3
0	4
0	4
0	3
0	3
0	4
0	2
0	4
1	4
0	4
0	4
1	270
0	0
0	0
1	2
0	150
0	1
0	1
0	1
1	1
1	1
1	0
0	5
0	4
0	12
0	3
1	17
0	1
0	1
0	1
0	0
1	161
1	0
0	8
0	0
0	0
2	0
0	0
7	0
10	8
0	8
12	642
0	2
1	147
1	0
0	2
1	2
0	2
1	2
1	0
3	0
1	0
0	0
0	0
11	0
7	100
0	1
0	1
0	2
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	5
0	3
1	3
0	4
0	3
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	9
1	9
0	4
0	0
0	0
0	0
4	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	2
0	2
0	3
4	3
1	59
0	2
0	2
0	2
1	2
0	0
0	2
0	1
0	2
0	2
1	2
0	2
1	30
0	1
0	2
14	5
2	0
4	0
1	1
0	1
5	2
0	2
0	2
2	0
0	0
0	2
0	2
0	2
1	2
0	1
0	0
0	3
1	2
0	1
11	0
1	1
0	0
0	1
0	1
2	1
0	1
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	2
0	1
0	1
0	1
3	57
0	2
0	1
24	67
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	108
0	102
0	15
1	0
0	1
0	3
0	3
0	0
3	0
0	0
0	0
0	1
1	167
0	0
17	95
0	13
0	1
1	1
0	2
0	4
0	4
0	4
0	1
5	1
0	0
0	0
9	559
0	1
0	5
0	4
1	2
1	3
1	0
0	3
0	9
0	9
0	1
0	0
0	0
2	12
0	2
0	8
0	0
1	0
3	4
1	4
5	1
31	15
0	18
0	18
4	4
0	5
1	6
2	60
0	4
0	7
0	1
0	2
0	2
0	2
0	0
5	509
4	5
0	2
2	510
1	358
0	0
0	7
0	5
0	3
0	7
0	4
0	5
0	3
0	1
0	0
0	28
0	2
0	2
0	28
0	12
0	12
1	13
0	3
0	11
0	11
0	12
0	12
0	12
3	13
0	9
0	0
0	2
1	3
0	3
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
1	1
0	0
1	0
0	0
0	0
1	4
2	6
0	3
0	6
0	3
1	2
4	0
0	0
0	0
0	76
0	70
0	1
0	1
5	3
0	1
0	76
0	2
0	2
0	1
0	2
12	105
8	0
2	6
0	0
0	0
0	0
4	4
0	0
0	0
0	59
0	59
2	2
0	0
0	1
0	0
0	0
0	1
0	1
4	0
2	42
14	18
0	0
0	4
3	226
0	3
0	4
9	3
0	4
3	0
4	0
1	1
0	4
0	4
0	4
4	12
7	334
1	0
0	12
2	2
7	1
0	17
0	3
0	2
0	1
0	0
0	1
0	1
1	0
0	0
0	0
1	3
0	3
1	0
0	0
0	2
2	573
0	0
0	1
0	1
0	2
0	1
0	1
0	3
0	0
2	3
0	11
0	54
0	52
0	52
0	4
0	7
1	8
0	8
0	7
2	0
0	7
17	6
0	8
9	57
0	5
0	5
0	0
0	5
0	2
1	8
3	0
0	1
0	2
2	2
0	5
0	4
2	0
0	5
0	1
0	1
0	0
0	5
0	5
2	8
3	2
2	1
0	3
1	4
0	3
0	0
0	0
0	0
3	16
0	4
0	4
1	1
0	0
0	1
0	15
1	68
0	12
0	0
0	0
0	1
0	2
0	2
2	3
3	6
0	7
0	3
3	0
0	21
0	9
0	0
0	2
1	0
1	2
0	0
0	0
5	1
3	2
2	1
0	0
0	8
0	28
2	1
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
7	1
0	0
0	1
5	1
5	42
0	5
0	4
0	3
0	3
0	2
0	3
0	1
0	2
0	0
3	3
4	0
0	0
0	331
0	15
0	485
0	485
0	1
1	0
0	0
0	4
2	5
0	3
0	1
0	3
0	9
0	0
0	0
0	17
0	7
1	7
0	0
0	17
0	5
0	12
0	2
0	0
0	1
0	1
0	4
1	40
1	1
0	6
1	6
0	6
2	0
0	2
0	3
0	3
0	2
0	2
0	2
32	709
3	3
2	3
9	2
0	77
0	77
8	1
2	1
0	1
0	0
0	14
0	9
0	13
0	14
0	13
0	9
0	9
0	9
0	5
0	12
0	8
0	9
0	11
4	8
0	8
0	8
0	7
0	5
0	377
0	370
1	4
0	15
5	13
2	0
0	12
0	12
1	10
0	2
1	253
0	245
11	9
2	11
0	2
0	6
0	0
0	7
0	0
0	11
0	11
0	8
0	6
3	23
0	20
5	11
4	46
0	8
2	0
1	1
1	3
0	3
0	3
0	0
4	4
0	4
0	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	3
7	158
0	6
2	3
2	157
0	4
0	7
0	6
0	4
4	2
0	2
0	2
0	0
0	0
0	6
0	3
0	6
0	4
0	2
0	2
0	1
0	5
0	5
0	2
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	2
1	0
2	4
0	0
3	0
0	0
0	0
0	0
1	1
1	1
0	0
0	3
0	2
0	1
0	3
0	2
4	311
6	4
0	77
0	21
1	21
0	0
0	2
0	8
0	0
0	2
0	1
0	5
0	1
0	1
0	0
0	4
0	8
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	1
0	1
1	1
7	10
0	1
0	2
0	1
0	1
0	3
0	3
0	12
0	2
0	2
0	8
0	8
5	60
0	3
1	0
1	1
1	0
0	0
0	0
2	8
0	0
12	48
0	3
0	1
0	1
1	0
7	31
0	3
0	3
0	0
7	309
0	0
1	3
0	3
0	3
0	1
0	0
0	1
2	0
1	0
0	10
0	10
0	14
0	14
0	14
0	6
0	1
0	215
0	112
0	10
0	0
0	1
0	1
2	3
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
1	1
0	0
0	1
0	41
0	42
0	3
0	2
0	3
8	28
0	23
0	25
0	25
0	9
1	4
1	7
1	0
9	13
0	86
0	86
0	3
1	1
0	1
0	85
19	0
0	2
0	2
0	2
9	0
1	0
1	1
0	1
0	1
0	0
1	0
1	0
2	7
0	4
14	75
0	18
6	54
0	18
0	9
0	8
0	18
0	18
4	0
0	0
0	0
0	3
0	8
0	28
0	28
8	17
0	17
1	252
0	17
0	15
0	16
0	12
2	25
8	0
1	0
0	0
0	1
0	2
0	2
9	52
0	0
1	0
0	0
1	0
0	0
4	1
32	15
0	0
0	2
0	5
0	11
0	2
6	1
2	3
0	3
0	11
0	12
0	1
0	1
0	1
0	0
0	4
0	4
0	1
0	2
4	3
0	1
0	9
0	8
0	4
0	0
2	93
2	4
0	6
0	3
0	70
0	11
0	70
0	41
0	42
0	69
0	70
0	71
0	8
0	8
0	0
5	8
0	8
0	8
0	8
0	0
0	0
4	0
0	0
8	0
4	0
1	1
0	0
1	1
0	2
1	2
0	185
0	187
0	2
22	2535
1	2
2	10
0	10
0	26
0	10
0	0
0	0
2	2
3	2
2	0
0	1
0	0
2	1
0	2
0	1
1	0
0	0
0	3
0	0
0	3
0	0
3	399
0	405
0	22
0	19
0	14
0	2
0	2
0	2
15	329
0	7
0	4
2	93
0	0
0	4
23	0
0	0
0	0
0	13
0	12
0	11
0	3
1	0
0	3
3	23
0	2
0	1
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	1
0	2
0	0
0	3
2	1
1	1
0	0
0	2
1	1
0	0
1	0
0	0
0	10
0	6
0	3
1	1
4	0
3	10
0	3
2	3
1	2
0	14
0	4
0	13
4	0
0	1
8	1
0	0
1	4
0	1
0	3
0	6
0	3
0	1
0	1
2	0
0	1
0	22
0	22
0	22
0	4
1	0
0	0
0	0
27	73
0	11
0	11
0	11
0	1
0	16
0	16
0	16
0	1
0	14
0	1
0	4
2	1
0	3
0	3
0	0
0	0
0	3
0	1
0	2
0	3
0	6
0	3
0	3
0	9
1	10
0	5
0	9
2	0
0	0
0	0
2	4
0	4
0	5
0	5
6	0
3	2
0	2
0	2
0	1
0	1
0	0
3	0
0	0
0	0
0	1
2	1
0	1
4	49
0	0
0	97
0	103
1	16
1	1
2	1
0	1
7	1
5	1
0	0
0	3
0	3
2	2
0	2
1	3
0	2
0	3
0	0
1	5
0	3
0	3
0	3
0	2
1	2
0	5
2	13
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	118
3	24
0	5
0	2
0	0
0	0
0	2
0	1
0	3
0	2
3	468
0	1
0	1
0	1
149	40
2	13
7	2
1	2
1	2
0	1
0	1
0	2
0	1
0	1
0	1
0	3
0	0
2	3
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
2	2
10	9
16	9
0	0
0	0
0	3
0	1
0	3
0	1
0	0
1	151
14	86
0	6
0	0
0	2
1	6
0	2
0	3
0	3
0	1
0	0
4	11
1	10
3	11
5	0
8	3
1	0
0	0
0	0
0	5
0	4
0	5
0	13
0	1
0	1
0	13
0	3
0	3
1	3
0	1
5	1
0	1
0	0
3	4
1	3
1	0
3	3
1	6
0	6
3	5
2	358
0	2
10	0
1	0
0	0
0	0
1	255
0	1
0	1
0	0
0	1
0	2
0	2
0	1
0	0
8	107
0	1
0	107
0	17
0	17
0	14
1	4
0	4
3	6
0	8
0	2
0	1
3	4
0	2
1	1
7	0
0	31
25	1
0	2
0	2
0	1
0	0
0	0
0	9
0	9
0	0
0	0
0	1
0	1
0	5
0	14
0	15
0	13
0	1
0	3
0	1
1	1
0	4
0	4
2	4
0	2
0	14
0	5
0	3
0	1
0	12
0	12
6	5
3	0
2	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	2
0	0
3	1
1	0
0	0
0	6
0	156
0	1
0	1
0	1
1	1
0	1
0	1
0	1
10	2
0	1
0	1
3	81
0	2
0	1
0	1
0	0
0	0
0	0
0	32
0	32
0	32
0	32
0	0
0	0
1	21
0	5
0	4
1	3
1	3
16	17
0	0
0	4
0	0
1	0
0	2
0	0
0	0
0	0
0	4
5	1
0	0
0	1
0	0
0	3
0	2
0	2
0	2
0	4
0	1
0	2
0	1
6	30
0	2
0	1
9	0
0	52
0	52
2	52
0	2
0	6
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	1
0	1
4	2
0	0
0	1
0	1
13	22
0	1
0	0
0	0
2	2
0	0
1	0
0	0
0	2
0	0
0	0
0	1
0	0
3	1
0	4
0	4
0	3
0	0
0	0
1	4
0	0
5	1
1	1
5	2
0	2
0	0
3	0
0	0
4	10
0	6
0	0
1	8
0	0
1	6
0	6
0	6
0	6
0	1
0	1
1	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	2
0	2
0	18
2	2
0	2
0	2
0	2
0	1
1	8
0	1
2	0
1	313
0	5
12	14
0	5
0	7
0	1
4	4
6	2
0	2
0	3
0	3
0	3
2	0
12	1060
0	2
2	9
0	8
0	8
0	8
0	0
0	0
0	1
0	5
0	4
2	2
2	0
0	0
0	2
0	2
0	0
0	36
9	887
0	299
0	4
0	4
0	2
9	8
0	1
1	2
0	4
0	6
0	0
0	0
1	0
0	1
0	2
0	2
0	1
0	1
0	0
0	1
1	2
3	44
2	1
27	89
0	60
5	23
0	3
0	3
0	3
0	131
0	8
2	4
0	4
0	4
0	4
0	4
0	28
0	23
5	94
0	7
0	80
0	15
0	0
6	0
0	3
0	3
0	2
2	0
0	0
0	0
0	24
1	24
3	5
6	0
0	0
0	0
0	0
0	0
0	6
0	6
10	182
0	8
0	5
0	3
0	5
0	5
1	1
0	1
0	5
0	2
0	0
0	3
0	5
0	4
0	5
1	2
0	2
0	635
0	5
0	637
0	637
1	2
0	0
0	15
0	15
0	15
0	1
0	0
1	18
0	0
1	0
0	1
0	1
0	1
1	1
0	0
0	0
0	0
1	865
2	3
0	20
0	11
9	13
6	63
10	36
0	3
7	2
36	44
0	20
0	20
6	26
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
2	1
0	1
1	1
0	10
0	4
0	1
0	1
0	1
1	0
0	0
1	5
0	10
0	1
6	0
0	2
0	2
0	12
1	13
0	14
1	0
5	0
10	0
0	0
0	0
0	0
0	181
0	181
0	4
0	27
0	24
10	900
2	26
2	2
0	5
0	11
0	28
0	28
2	1
1	1
0	2
2	207
0	4
5	4
0	0
0	0
0	0
0	9
0	9
0	2
1	2
2	133
0	9
0	3
0	5
0	5
0	5
0	4
0	0
0	1
0	0
0	0
13	104
0	0
0	1
0	1
0	0
0	0
3	14
0	14
0	0
0	0
0	5
0	2
0	2
0	1
0	7
1	2
0	3
0	0
0	9
0	5
0	10
1	1
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	495
0	2
0	0
0	493
2	240
0	1
0	0
0	0
0	1
1	1
0	1
0	1
1	1
2	1
0	2
0	2
0	1
0	1
0	4
0	4
2	10
2	10
2	0
0	2
0	0
1	2
0	0
3	366
0	0
0	42
0	0
0	0
0	0
7	0
0	0
0	12
0	12
0	1
0	1
3	3
7	210
2	2
0	1
0	0
2	0
1	0
0	6
0	9
0	4
1	9
0	9
0	4
0	5
1	4
0	3
1	4
1	4
0	2
0	1
0	1
0	1
0	1
0	0
5	158
0	43
0	43
0	43
0	4
5	388
0	3
0	3
0	3
0	2
1	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	1
2	1
0	5
0	5
0	5
0	3
0	1
0	1
0	4
3	7
0	0
1	3
0	2
2	0
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
30	212
0	0
1	0
6	1
4	1
0	25
0	25
0	5
2	12
2	18
0	4
0	2
